Order Number,Package,Price,Domain,Text Before Anchor,Anchor,Text After Anchor,URL,Number Of Pages,Start Date,Stop Date,Sub Account
106362,Music Fan Links,$12.00 ,http://www.musicfanlinks.com,,tummy tuck houston,,http://www.parsplasticsurgery.com,50,2/4/2009,,N/A
109805,ExportRules.com,$12.00 ,http://www.exportrules.com/,,tummy tuck houston,,http://www.parsplasticsurgery.com,1,3/18/2009,,N/A
109805,Philosophy Forums,$12.00 ,http://onlinephilosophyclub.com/forums/,,tummy tuck houston,,http://www.parsplasticsurgery.com,1,3/18/2009,,N/A
113774,Music Downloads,$14.40 ,http://mp3hi-fi.com,,chicago plastic surgeon,,http://www.barringtonplasticsurgery.com,1,5/6/2009,,N/A
113774,Greencoast.  Puerto Viejo  Costa Rica.,$14.40 ,http://www.greencoast.com,,tummy tuck houston,,http://www.parsplasticsurgery.com,160,5/6/2009,,N/A
113774,JohnnyCoder.com,$14.40 ,http://johnnycoder.com/blog/,,breast augmentation houston,,http://www.parsplasticsurgery.com,25,5/6/2009,,N/A
113774,Think Happy Thoughts Happiness Blog,$14.40 ,http://www.thinkhappythoughts.com,,chicago plastic surgeon,,http://www.barringtonplasticsurgery.com,1,5/6/2009,,N/A
113774,The Largest Minority,$12.00 ,http://www.jwharrison.com/blog/,,webkinz,,http://www.cartoondollemporium.com/webkinz.html,3,5/6/2009,,N/A
113774,Web hosting and Domain Registration,$12.00 ,http://www.hybriddomains.net,,evan bailyn,,http://abcnews.go.com/Video/playerIndex?id=2905301,1,5/6/2009,,N/A
113774,Women Business Directory,$12.00 ,http://www.womanbusinessnetwork.com/,,dress up,,http://www.cartoondollemporium.com,1,5/6/2009,,N/A
113774,Online Magazine Directory  News  E-zine,$12.00 ,http://www.magazineboard.com,,dress up,,http://www.cartoondollemporium.com,1,5/6/2009,,N/A
113774,Books  Free Legally Available by Download,$12.00 ,http://free-new-books.com/,,webkinz,,http://www.cartoondollemporium.com/webkinz.html,1,5/6/2009,,N/A
113774,Poker Rules and Tips,$9.60 ,http://www.eventdex.com/,,breast augmentation houston,,http://www.parsplasticsurgery.com,20,5/7/2009,,N/A
113774,Travel and Culture in Jordan,$12.00 ,http://www.focusmm.com/jordan/jo_anamn.htm,,chicago plastic surgeon,,http://www.barringtonplasticsurgery.com,1,5/7/2009,,N/A
113774,360Guide,$12.00 ,http://360guide.info,,chicago plastic surgeon,,http://www.barringtonplasticsurgery.com,1,5/6/2009,,N/A
113774,PR Blog News,$12.00 ,http://prblognews.com,,breast augmentation houston,,http://www.parsplasticsurgery.com,5,5/6/2009,,N/A
113774,spinme,$12.00 ,http://spinme.com,,breast augmentation houston,,http://www.parsplasticsurgery.com,1000,5/6/2009,,N/A
113774,Crossword Cheats,$12.00 ,http://www.crosswordcheats.com/,,tummy tuck houston,,http://www.parsplasticsurgery.com,1,5/7/2009,,N/A
115548,Nuke Reviews,$12.00 ,http://nuke-reviews.com,,best man speech,,http://www.writeyourspeech.com,1,5/27/2009,,N/A
115548,Church Tech Blogs,$14.40 ,http://www.churchtechblogs.com/,,tummy tuck houston,,http://www.parsplasticsurgery.com,1,5/27/2009,,N/A
115548,Berkshires lodging & schedules.,$14.40 ,http://www.berkshirelinks.com/,,chicago plastic surgeon,,http://www.barringtonplasticsurgery.com,2,5/27/2009,,N/A
115548,Worldwide newspapers and Country info,$14.40 ,http://www.newsclock.com,,best man speech,,http://www.writeyourspeech.com,200,6/17/2009,,N/A
115553,Free Microsoft Excel add-in download,$14.40 ,http://www.excel-extools.com,,ny personal injury attorney,,http://www.finzfirm.com/,1,6/17/2009,,N/A
117812,Urban Explorers Network,$12.00 ,http://www.urbanexplorers.net,,office space nyc,,http://www.hunterorg.com,50,6/23/2009,,N/A
117812,Website Valuation Site,$12.00 ,http://www.SiteValueCalculator.com,,office space nyc,,http://www.hunterorg.com,1,6/23/2009,,N/A
117812,Everything Andropause,$12.00 ,http://www.everythingandropause.com,,chicago plastic surgeon,,http://www.barringtonplasticsurgery.com,1,6/23/2009,,N/A
117812,BannerBuild,$12.00 ,http://www.bannerbuild.com,,chicago plastic surgeon,,http://www.barringtonplasticsurgery.com,1,6/23/2009,,N/A
117812,Lightworkers.org - Spiritual network,$12.00 ,http://lightworkers.org,,chicago plastic surgeon,,http://www.barringtonplasticsurgery.com,1,6/23/2009,,N/A
117812,Heart of the Dunes,$12.00 ,http://www.heartofthedunes.info/,,chicago plastic surgeon,,http://www.barringtonplasticsurgery.com,45,6/24/2009,,N/A
117812,Oregon Relocation Guide,$12.00 ,http://www.oregonrelocationguide.com/,,chicago plastic surgeon,,http://www.barringtonplasticsurgery.com,20,6/24/2009,,N/A
117812,International Weblogger,$12.00 ,http://www.inweday.org,,chicago plastic surgeon,,http://www.barringtonplasticsurgery.com,1,6/23/2009,,N/A
117812,Thats Old News,$12.00 ,http://www.thatsoldnews.net,,chicago plastic surgeon,,http://www.barringtonplasticsurgery.com,100,6/23/2009,,N/A
117812,Cheap Dinner Ideas and Recipes,$12.00 ,http://www.cheap-cuisine.com,,chicago plastic surgeon,,http://www.barringtonplasticsurgery.com,1,6/23/2009,,N/A
117812,Comedy Mondays,$12.00 ,http://www.comedymondays.com,,chicago plastic surgeon,,http://www.barringtonplasticsurgery.com,1,6/23/2009,,N/A
119419,Wild West Films,$12.00 ,http://filmswildwest.com,,llc formation,,http://www.formllcdirect.com,100,7/15/2009,,N/A
119419,Free Online Games,$12.00 ,http://gamesandlottos.com,,llc formation,,http://www.formllcdirect.com,1,7/15/2009,,N/A
119420,NHL The National Hockey League,$12.00 ,http://www.floridapanthers.info/,,new york malpractice lawyer,,http://www.finzfirm.com/malpractice/,1,7/15/2009,,N/A
119420,Punkednoodle.com,$12.00 ,http://www.punkednoodle.com,,ny accident attorney,,http://www.finzfirm.com/accidents/,1,7/15/2009,,N/A
119826,Free-Color-Picker,$12.00 ,http://www.free-color-picker.com,,sell iphone,,http://www.yourenew.com,6,7/20/2009,,N/A
120042,Song of Style,$12.00 ,http://songofstyle.blogspot.com/,,dress up,,http://www.cartoondollemporium.com,5,7/22/2009,,N/A
120042,Silentatmosphere,$12.00 ,http://silentatmosphere.com,,webkinz,,http://www.cartoondollemporium.com/webkinz.html,41,7/23/2009,,N/A
120042,Chicago Bulls News,$12.00 ,http://www.chicagobullsnews.com,,webkinz,,http://www.cartoondollemporium.com/webkinz.html,1,7/22/2009,,N/A
120042,Christiaan Conover,$12.00 ,http://www.christiaanconover.com,,webkinz,,http://www.cartoondollemporium.com/webkinz.html,1,7/22/2009,,N/A
120042,weight loss  body building  fitness,$12.00 ,http://www.jefflikeschili.com,,webkinz,,http://www.cartoondollemporium.com/webkinz.html,20,7/27/2009,,N/A
120042,Balticcare,$12.00 ,http://www.balticcare.org,,webkinz,,http://www.cartoondollemporium.com/webkinz.html,1,7/27/2009,,N/A
120043,Pharmacy Abroad,$12.00 ,http://www.meteoseek.com/travel-for-meds.php,,ny accident attorney,,http://www.finzfirm.com/accidents/,1,7/22/2009,,N/A
120043,Indonesia Maps,$12.00 ,http://www.nusaland.com,,ny accident attorney,,http://www.finzfirm.com/accidents/,1,7/22/2009,,N/A
120043,Your Cool Pics,$8.00 ,http://yourcoolpics.com,,ny car accident attorney,,http://www.finzfirm.com/accidents/,1,7/22/2009,,N/A
120043,PR Link Services,$12.00 ,http://prlinkservices.com,,sell cell phone,,http://www.yourenew.com,1,7/22/2009,,N/A
120044,Allure Designs,$12.00 ,http://www.alluredesigns.org,,chicago plastic surgeon,,http://www.barringtonplasticsurgery.com,6,7/22/2009,,N/A
120044,Backlinks For You,$12.00 ,http://www.backlinksforyou.com,,chicago plastic surgeon,,http://www.barringtonplasticsurgery.com,1,7/22/2009,,N/A
120044,Cristiano Ronaldo HQ,$14.40 ,http://www.cristianoronaldohq.com,,chicago plastic surgeon,,http://www.barringtonplasticsurgery.com,127,7/22/2009,,N/A
120044,Communications from DMN,$12.00 ,http://www.dmncommunications.com/weblog/,,form llc,,http://www.formllcdirect.com,1,7/22/2009,,N/A
120044,Discount Hotels,$12.00 ,http://www.ep-ic.com,,form llc,,http://www.formllcdirect.com,1,7/22/2009,,N/A
120044,Elements of Design,$12.00 ,http://www.smileycat.com/design_elements/,,form llc,,http://www.formllcdirect.com,50,7/22/2009,,N/A
120044,Templates Demo for Joomla,$12.00 ,http://demo.pixelthemes.com,,office space nyc,,http://www.hunterorg.com,1,7/22/2009,,N/A
120044,Hydrotik | Flash Development | Design,$14.40 ,http://blog.hydrotik.com,,office space nyc,,http://www.hunterorg.com,1,7/22/2009,,N/A
120044,FreeSharing Network,$12.00 ,http://freesharing.org,,diamond jewelry new york,,http://www.greenwichjewelers.com,65,7/22/2009,,N/A
120044,Celebrity Photos,$12.00 ,http://www.celebrities-photo.com/,,diamond jewelry new york,,http://www.greenwichjewelers.com,1,7/22/2009,,N/A
120044,City Journalist Directory,$14.40 ,http://www.cityjournalistdirectory.com/,,diamond jewelry new york,,http://www.greenwichjewelers.com,1,7/22/2009,,N/A
120044,PortfolioBase,$12.00 ,http://www.portfoliobase.com,,diamond jewelry new york,,http://www.greenwichjewelers.com,1,7/22/2009,,N/A
120044,RefreshMiami.org,$12.00 ,http://www.refreshmiami.org,,diamond jewelry new york,,http://www.greenwichjewelers.com,1,7/22/2009,,N/A
120045,DC305.org - Software Development,$14.40 ,http://dc305.org,,engagement rings new york,,http://www.greenwichjewelers.com,1,7/22/2009,,N/A
120047,VijayKiran.com,$12.00 ,http://www.vijaykiran.com,,llc agreement,,http://www.myllcagreement.com,5,7/22/2009,,N/A
120047,Washington Nationals Fan Community Site,$12.00 ,http://www.washingtonnationalsnews.com,,llc agreement,,http://www.myllcagreement.com,1,7/22/2009,,N/A
120047,Human edited directory,$12.00 ,http://www.xtlinks.com,,new york gynecologist,,http://www.idealbalance.org,1,7/23/2009,,N/A
120048,Hydrotik | Flash Development | Design,$12.00 ,http://blog.hydrotik.com,,evan bailyn,,http://www.nytimes.com/2007/06/06/technology/06doll.html,1,7/22/2009,,N/A
120048,Find an ISP  DSL  Service Provider,$12.00 ,http://www.findisps.com,,engagement rings new york,,http://www.greenwichjewelers.com,1,7/27/2009,,N/A
120383,Online Magazine Directory  News  E-zine,$9.76 ,http://www.magazineboard.com,,webkinz,,http://www.cartoondollemporium.com/webkinz.html,1,7/27/2009,,N/A
120383,Jason Heaths Double Bass Blog,$12.00 ,http://doublebassblog.org/,,ny car accident attorney,,http://www.finzfirm.com/accidents/,1,7/27/2009,,N/A
120383,NHL The National Hockey League,$8.00 ,http://www.floridapanthers.info/,,engagement rings new york,,http://www.greenwichjewelers.com,1,7/27/2009,,N/A
120383,I Heart Brunch,$12.00 ,http://iheartbrunch.com,,form llc,,http://www.formllcdirect.com,1,7/27/2009,,N/A
120383,Beyond Astronomy,$12.00 ,http://www.beyondastronomy.com,,form llc,,http://www.formllcdirect.com,1,7/27/2009,,N/A
120383,Interactive Travel Maps,$12.00 ,http://www.bookbymap.com,,form llc,,http://www.formllcdirect.com,1,7/27/2009,,N/A
120383,Online Magazine Directory  News  E-zine,$12.00 ,http://www.magazineboard.com,,forming llc,,http://www.formllcdirect.com,1,7/27/2009,,N/A
120383,Greencoast.  Puerto Viejo  Costa Rica.,$9.76 ,http://www.greencoast.com,,orange county divorce mediation,,http://www.pinkhamlaw.com,160,7/27/2009,,N/A
120527,Dr. Jungle,$12.00 ,http://animal-world.com,,orange county divorce attorney ,,http://www.pinkhamlaw.com,1,7/29/2009,,N/A
120527,The Fantasy Football Geek Blog,$12.00 ,http://www.ffgeekblog.com/,,orange county divorce attorney ,,http://www.pinkhamlaw.com,100,7/29/2009,,N/A
120527,Freelance work,$12.00 ,http://www.freelance-work.net,,orange county family law lawyer ,,http://www.pinkhamlaw.com,1,7/29/2009,,N/A
120527,Archive Textures,$12.00 ,http://archivetextures.net/,,orange county family law lawyer ,,http://www.pinkhamlaw.com,6000,7/29/2009,,N/A
120527,New York Knicks Community Fan Site,$12.00 ,http://www.newyorkknicksnews.com,,orange county family law lawyer ,,http://www.pinkhamlaw.com,1,8/3/2009,,N/A
120659,Blogging For Bitter Women,$14.40 ,http://www.bloggerbingo.com/bitterwomen/,,llc incorporation,,http://www.formllcdirect.com,100,7/30/2009,,N/A
120659,Chindren,$14.40 ,http://www.kidsafedirectory.com,,tummy tuck houston,,http://www.parsplasticsurgery.com,1,7/30/2009,,N/A
120659,Crazy Quilt,$12.00 ,http://aldebaran14.blogspot.com,,breast augmentation houston,,http://www.parsplasticsurgery.com,1,7/31/2009,,N/A
120659,Domotics Point,$14.40 ,http://www.domoticspoint.com,,breast augmentation houston,,http://www.parsplasticsurgery.com,90,7/30/2009,,N/A
120659,EquestrianMag,$14.40 ,http://www.equestrianmag.com,,web design company,,http://www.intellixmedia.com,725,7/30/2009,,N/A
120659,Expat France,$12.00 ,http://www.chiefdreamer.com/forum/,,web design company,,http://www.intellixmedia.com,2000,7/30/2009,,N/A
120659,On the Stream,$14.40 ,http://www.stratulat.com/blog/,,breast augmentation houston,,http://www.parsplasticsurgery.com/,1,7/30/2009,,N/A
120659,robinadr,$14.40 ,http://robinadr.com/,,401k rollover westchester,,http://www.gaylelob.com,100,7/30/2009,,N/A
120659,Sail Japan,$14.40 ,http://www.sail-japan.info/site/,,web design company,,http://www.intellixmedia.com,1,7/30/2009,,N/A
120659,Santiniketan,$12.00 ,http://www.santiniketan.com,,web design company,,http://www.intellixmedia.com,4,7/30/2009,,N/A
120659,Steph Davis :  High Infatuation,$14.40 ,http://www.highinfatuation.com/blog/,,web design company,,http://www.intellixmedia.com,8,7/30/2009,,N/A
120659,autograph finder,$14.40 ,http://www.autographfinder.com,,web design company,,http://www.intellixmedia.com,1,8/3/2009,,N/A
120659,The Daily Fungo,$14.40 ,http://www.dailyfungo.com,,diamond jewelry new york,,http://www.greenwichjewelers.com,20,8/3/2009,,N/A
120670,Au Go Go Record Store & Label Website,$6.40 ,http://www.augogo.com/main.html,,variable annuity,,http://www.russellbailyn.com/weblog/2008/08/variable_annuity_pros_and_cons.html,1,7/30/2009,,N/A
120670,Communications from DMN,$12.00 ,http://www.dmncommunications.com/weblog/,,variable annuity,,http://www.russellbailyn.com/weblog/2008/08/variable_annuity_pros_and_cons.html,1,7/30/2009,,N/A
120671,Art Directory Online,$12.00 ,http://www.everythingartist.com,,variable annuity,,http://www.russellbailyn.com/weblog/2008/08/variable_annuity_pros_and_cons.html,500,7/30/2009,,N/A
120671,Horse Health Care,$12.00 ,http://www.horsehealthcare.info,,westchester financial,,http://www.gaylelob.com,48,8/2/2009,,N/A
121103,Find an ISP  DSL  Service Provider,$12.00 ,http://www.findisps.com,,office cleaning nyc,,http://www.majikservices.com,1,8/5/2009,,N/A
121103,Blogging For Bitter Women,$12.00 ,http://www.bloggerbingo.com/bitterwomen/,,office cleaning nyc,,http://www.majikservices.com,100,8/5/2009,,N/A
121107,Web hosting and Domain Registration,$12.00 ,http://www.hybriddomains.net,,westchester financial,,http://www.gaylelob.com,1,8/5/2009,,N/A
121107,Greencoast.  Puerto Viejo  Costa Rica.,$12.00 ,http://www.greencoast.com,,diamond jewelry new york,,http://www.greenwichjewelers.com,160,8/5/2009,,N/A
121132,ForestPal.com,$12.00 ,http://www.forestpal.com,,orange county divorce attorney,,http://www.pinkhamlaw.com,500,8/5/2009,,N/A
121453,Slackblogs,$12.00 ,http://slackblogs.blogspot.com,,breast augmentation houston,,http://www.parsplasticsurgery.com/,1,8/10/2009,,N/A
121453, KOI CARP / KOI FISH - ONLINE,$12.00 ,http://koi-carp-online.blogspot.com/,,breast augmentation houston,,http://www.parsplasticsurgery.com/,90,8/11/2009,,N/A
121453,Top Wallpaper Sites Pictures Sites,$12.00 ,http://www.topwallpapersites.net,,breast augmentation houston,,http://www.parsplasticsurgery.com/,1000,8/10/2009,,N/A
121453,World of Warcraft Clickbank Affiliate,$12.00 ,http://pagecount.blogspot.com/,,breast augmentation houston,,http://www.parsplasticsurgery.com/,5,8/10/2009,,N/A
121453,Web,$12.00 ,http://www.webs-best-directory.com,,breast augmentation houston,,http://www.parsplasticsurgery.com/,1,8/10/2009,,N/A
121453,Nikki Reed Fan,$12.00 ,http://nikkireedfan.com/,,tummy tuck houston,,http://www.parsplasticsurgery.com,1,8/10/2009,,N/A
121453,T.V and Book Addict,$12.00 ,http://tvandbookaddict.blogspot.com,,tummy tuck houston,,http://www.parsplasticsurgery.com,5,8/11/2009,,N/A
121453,The Angry Clam,$12.00 ,http://angryclam.blogspot.com/,,tummy tuck houston,,http://www.parsplasticsurgery.com,5,8/10/2009,,N/A
121453,Gadget Lover,$12.00 ,http://viewgadget.blogspot.com/,,tummy tuck houston,,http://www.parsplasticsurgery.com,80,8/10/2009,,N/A
121453,Ice Cream Recipes,$12.00 ,http://www.gelato123.com/,,tummy tuck houston,,http://www.parsplasticsurgery.com,1,8/10/2009,,N/A
121643,Make Money Online Blog,$7.50 ,http://bojack.blogspot.com/,,llc agreement,,http://www.myllcagreement.com/,10,8/12/2009,,N/A
121643,Online Content Providers and Resources,$7.50 ,http://www.subscr.com,,llc agreement,,http://www.myllcagreement.com/,1,8/12/2009,,N/A
121643,The Mod Archive LITE Edition,$7.50 ,http://lite.modarchive.org,,llc agreement,,http://www.myllcagreement.com/,1,8/12/2009,,N/A
121643,Christina Aguilera Pictures & Lyrics,$7.50 ,http://www.christina-aguilera-pictures-lyrics.com/,,llc agreement,,http://www.myllcagreement.com/,1,8/12/2009,,N/A
121643,Ayala Malls Online,$7.50 ,http://www.myayalamalls.com,,llc agreement,,http://www.myllcagreement.com/,1,8/12/2009,,N/A
121643,Grappling-Core.com,$7.50 ,http://grappling-core.com,,llc agreement,,http://www.myllcagreement.com/,1,8/12/2009,,N/A
121643,Laptops  netbooks  notebook computers,$7.50 ,http://www.smart-shop.com/computers--software/laptops/,,llc operating agreement,,http://www.myllcagreement.com/,1,8/13/2009,,N/A
121643,IGFly.com,$7.50 ,http://www.igfly.com,,llc operating agreement,,http://www.myllcagreement.com/,1,8/12/2009,,N/A
121643,Affordable Rooms Summer Holiday Packages,$7.50 ,http://www.dubainovahotel.com,,llc operating agreement,,http://www.myllcagreement.com/,1,8/12/2009,,N/A
121643,Fun online games with prizes.,$7.50 ,http://www.prizeroom.com/PrizeRoom/Welcome.do,,llc operating agreement,,http://www.myllcagreement.com/,1,8/13/2009,,N/A
121643,My Family Kitchen,$7.50 ,http://www.myfamilykitchen.com,,llc operating agreement,,http://www.myllcagreement.com/,1,8/12/2009,,N/A
121643,Music Videos,$7.50 ,http://spizzazzz.blogspot.com,,llc operating agreement,,http://www.myllcagreement.com/,5,8/12/2009,,N/A
121643,Top HD Photos Wallpapers Pictures,$7.50 ,http://www.tophdwallpapers.com,,llc operating agreement,,http://www.myllcagreement.com/,600,8/12/2009,,N/A
121643,Pics of Trees,$7.50 ,http://picsoftrees.com,,llc operating agreement,,http://www.myllcagreement.com/,1,8/12/2009,,N/A
121646,The cars FAIL blog,$7.50 ,http://carfail.com/,,Boston Lawyers,,http://bostonlawyers.net/,1,8/12/2009,,N/A
121646,Free Iphone Stuff,$7.50 ,http://freeiphonestuff.net,,Boston Lawyers,,http://bostonlawyers.net/,500,8/13/2009,,N/A
121646,gogulski.com,$7.50 ,http://www.gogulski.com/,,Boston Lawyers,,http://bostonlawyers.net/,8,8/12/2009,,N/A
121646,The Grandmaster`s Club,$7.20 ,http://www.grossclub.com,,Boston Lawyers,,http://bostonlawyers.net/,7,8/12/2009,,N/A
121716,Adsense Templates,$7.50 ,http://adsense-day.blogspot.com,,boston oui lawyer,,http://www.bostonlawyers.net/oui_dui_dwi_boston_lawyer.asp,1,8/13/2009,,N/A
121716,Baseball Guide,$7.50 ,http://baseballblog.blogspot.com/,,boston oui lawyer,,http://www.bostonlawyers.net/oui_dui_dwi_boston_lawyer.asp,90,8/13/2009,,N/A
121716,Coffee competition: Starbucks or Caribou,$7.50 ,http://www.gerakasae.com/coffee-competition-starbucks-or-caribou.html,,boston oui lawyer,,http://www.bostonlawyers.net/oui_dui_dwi_boston_lawyer.asp,1,8/13/2009,,N/A
121716,Wine Directory Shop,$7.50 ,http://www.winedirectory.org/shop/,,boston oui lawyer,,http://www.bostonlawyers.net/oui_dui_dwi_boston_lawyer.asp,30,8/13/2009,,N/A
121716,AJAX Linktracker,$7.50 ,http://utilitees.silenz.org/index.php/addons/software/ajax-linktracker/,,boston oui lawyer,,http://www.bostonlawyers.net/oui_dui_dwi_boston_lawyer.asp,1,8/13/2009,,N/A
121716,Thom Yorke of Radiohead,$11.25 ,http://www.thom-yorke.info,,boston oui lawyer,,http://www.bostonlawyers.net/oui_dui_dwi_boston_lawyer.asp,7,8/13/2009,,N/A
121716,Web 2.0 That Works in the Classroom,$11.25 ,http://web2thatworks.com/index.php?title=Main_Page,,boston oui lawyer,,http://www.bostonlawyers.net/oui_dui_dwi_boston_lawyer.asp,100,8/13/2009,,N/A
121717,Alex,$11.25 ,http://www.alexsdbzrpg.com,,chicago criminal lawyer,,http://www.sheplawchicago.com,1,8/13/2009,,N/A
121717,Central Luzon Local Search,$11.25 ,http://www.centralluzon.com,,chicago criminal lawyer,,http://www.sheplawchicago.com,1,8/13/2009,,N/A
121717,adrianbruce.com,$11.25 ,http://www.adrianbruce.com/reading/games.htm,,chicago criminal lawyer,,http://www.sheplawchicago.com,1,8/14/2009,,N/A
121717,Scary Azeri in Suburb,$11.25 ,http://scaryazeri.blogspot.com,,chicago criminal lawyer,,http://www.sheplawchicago.com,10,8/14/2009,,N/A
121717,Debashish Chakrabarty: Home Page,$11.25 ,http://www.debashish.com,,chicago criminal lawyer,,http://www.sheplawchicago.com,5,8/13/2009,,N/A
121717,Global Warming And The Environment,$11.25 ,http://www.acclac.org,,chicago criminal lawyer,,http://www.sheplawchicago.com,1,8/13/2009,,N/A
121717,Web Directory,$11.25 ,http://www.yfpd.org,,chicago criminal lawyer,,http://www.sheplawchicago.com,1,8/13/2009,,N/A
121717,Team Sports Links,$11.25 ,http://www.aenwebsites.com/tsl/,,chicago criminal lawyer,,http://www.sheplawchicago.com,1,8/13/2009,,N/A
