COMPANY_ID,RATING_OVERALL,RATING_BLNC,RATING_CULTURE,RATING_CAREER_GROWTH,RATING_COMP,RATING_MGMT,REVIEW_ID
C000017,5,0,0,0,0,0,R00001
C000017,3,3,3,4,4,3,R00002
C000017,4,4,5,4,5,2,R00003
C000017,3,4,3,1,3,2,R00004
C000017,4,3,3,3,3,3,R00005
C000017,5,4,4,5,4,3,R00006
C000017,3,0,0,0,0,0,R00007
C000017,3,5,3,2,2,2,R00008
C000017,3,3,2,2,4,1,R00009
C000017,5,5,5,5,5,2,R00010
C000017,5,5,5,5,5,5,R00011
C000017,3,0,0,0,0,0,R00012
C000017,4,4,3,4,5,3,R00013
C000017,5,0,0,0,0,0,R00014
C000017,3,5,3,4,5,3,R00015
C000017,3,2,4,3,3,3,R00016
C000017,4,5,2,4,5,4,R00017
C000017,3,4,3,3,3,2,R00018
C000017,4,4,3,3,4,3,R00019
C000017,5,5,5,5,5,5,R00020
C000017,2,3,1,1,3,1,R00021
C000017,3,3,3,3,3,3,R00022
C000017,3,1,3,3,4,3,R00023
C000017,4,5,5,4,5,4,R00024
C000017,4,5,4,4,5,4,R00025
C000017,5,5,2,5,5,2,R00026
C000017,3,0,0,0,0,0,R00027
C000017,3,2,4,3,4,2,R00028
C000017,3,3,4,3,4,2,R00029
C000017,2,3,4,1,4,1,R00030
C0000156,5,0,0,0,0,0,R00031
C0000156,3,2,2,2,2,2,R00032
C0000156,3,0,0,0,0,0,R00033
C0000156,5,5,5,5,4,5,R00034
C0000156,3,4,3,4,4,3,R00035
C0000156,4,3,2,3,3,2,R00036
C0000156,4,5,4,3,3,5,R00037
C0000156,4,4,3,4,3,3,R00038
C0000156,3,3,5,1,3,4,R00039
C0000156,5,0,0,0,0,0,R00040
C0000156,4,5,5,4,4,3,R00041
C0000156,5,5,5,5,5,5,R00042
C0000156,3,4,2,3,4,4,R00043
C0000156,4,0,0,0,0,0,R00044
C0000156,4,3,4,4,5,5,R00045
C0000156,3,3,3,3,3,3,R00046
C0000156,4,4,4,4,3,5,R00047
C0000156,4,4,5,4,4,4,R00048
C0000156,4,4,3,3,3,2,R00049
C0000156,3,0,0,0,0,0,R00050
C0000156,2,0,0,0,0,0,R00051
C0000156,5,4,3,4,4,5,R00052
C0000156,3,0,0,0,0,0,R00053
C0000156,1,4,1,1,4,1,R00054
C0000156,3,2,3,2,3,2,R00055
C0000156,5,3,3,5,4,3,R00056
C0000156,4,4,2,3,3,2,R00057
C0000156,4,3,4,3,3,5,R00058
C0000156,3,4,3,3,3,3,R00059
C0000156,3,5,5,2,4,3,R00060
C00001,5,0,0,0,0,0,R00061
C00001,4,4,4,4,4,3,R00062
C00001,3,0,0,0,0,0,R00063
C00001,4,4,4,4,4,3,R00064
C00001,1,1,1,1,1,1,R00065
C00001,4,0,0,0,0,0,R00066
C00001,3,3,3,5,5,3,R00067
C00001,3,0,0,0,0,0,R00068
C00001,2,1,2,1,1,1,R00069
C00001,3,4,4,3,3,1,R00070
C00001,3,1,2,3,3,3,R00071
C00001,4,4,4,4,4,4,R00072
C00001,3,3,2,5,5,3,R00073
C00001,4,4,4,3,3,4,R00074
C00001,1,2,1,2,3,1,R00075
C00001,3,4,3,4,5,2,R00076
C00001,5,5,5,4,2,5,R00077
C00001,4,0,0,0,0,0,R00078
C00001,5,5,5,5,0,0,R00079
C00001,5,5,4,4,4,4,R00080
C00001,3,5,2,4,3,3,R00081
C00001,1,0,0,0,0,0,R00082
C00001,3,4,3,3,4,1,R00083
C00001,4,4,4,4,4,4,R00084
C00001,4,5,5,4,2,4,R00085
C00001,4,5,5,5,5,5,R00086
C00001,3,4,3,3,4,3,R00087
C00001,5,4,4,4,4,4,R00088
C00001,4,0,0,0,0,0,R00089
C00001,4,0,0,0,0,0,R00090
C000023,5,5,5,5,5,5,R00091
C000023,4,0,0,0,0,0,R00092
C000023,5,5,5,5,5,5,R00093
C000023,5,3,5,5,5,5,R00094
C000023,5,5,5,4,5,5,R00095
C000023,4,4,4,4,3,3,R00096
C000023,4,4,5,3,4,5,R00097
C000023,5,5,5,5,5,5,R00098
C000023,4,3,4,5,5,4,R00099
C000023,4,4,3,4,3,4,R00100
C000023,5,5,5,5,5,5,R00101
C000023,5,0,0,0,0,0,R00102
C000023,5,5,5,5,4,5,R00103
C000023,4,5,5,4,4,5,R00104
C000023,5,4,5,5,5,5,R00105
C000023,5,0,0,0,0,0,R00106
C000023,4,4,3,3,4,3,R00107
C000023,4,3,5,3,5,1,R00108
C000023,4,5,4,5,5,4,R00109
C000023,4,5,5,3,5,5,R00110
C000023,4,5,5,3,5,5,R00111
C000023,4,0,0,0,0,0,R00112
C000023,5,3,5,5,5,5,R00113
C000023,5,5,5,5,5,5,R00114
C000023,5,4,5,5,4,4,R00115
C000023,5,5,5,5,5,5,R00116
C000023,4,0,0,0,0,0,R00117
C000023,4,3,4,3,3,3,R00118
C000023,4,2,5,5,3,5,R00119
C0000135,5,0,0,0,0,0,R00120
C0000135,5,4,5,3,3,4,R00121
C0000135,4,3,4,4,4,4,R00122
C0000135,3,1,3,4,2,5,R00123
C0000135,3,0,0,0,0,0,R00124
C0000135,2,2,2,1,1,2,R00125
C0000135,4,3,4,2,3,3,R00126
C0000135,5,5,5,5,5,5,R00127
C0000135,3,4,3,3,2,4,R00128
C0000135,2,1,1,1,5,1,R00129
C0000135,3,5,2,4,2,4,R00130
C0000135,4,5,4,3,2,3,R00131
C0000135,3,5,5,3,3,4,R00132
C0000135,4,4,4,4,2,5,R00133
C0000135,3,5,5,4,3,4,R00134
C0000135,3,2,2,2,1,3,R00135
C0000135,1,2,1,1,4,1,R00136
C0000135,4,0,0,0,0,0,R00137
C0000135,4,0,0,0,0,0,R00138
C0000135,4,5,5,3,3,4,R00139
C0000135,2,4,3,2,2,2,R00140
C0000135,1,5,1,1,1,1,R00141
C0000135,1,2,1,1,2,1,R00142
C0000135,5,5,5,5,5,5,R00143
C0000135,1,2,2,1,1,1,R00144
C0000135,5,5,5,5,5,5,R00145
C0000135,4,0,0,0,0,0,R00146
C0000135,3,4,3,4,2,3,R00147
C0000135,3,5,3,3,3,4,R00148
C0000135,5,5,5,5,3,5,R00149
C00002,5,5,5,5,5,5,R00150
C00002,3,0,0,0,0,0,R00151
C00002,4,0,0,0,0,0,R00152
C00002,3,3,3,3,3,3,R00153
C00002,4,3,3,4,3,4,R00154
C00002,4,4,4,3,4,4,R00155
C00002,1,1,1,1,1,1,R00156
C00002,3,5,5,4,4,4,R00157
C00002,5,5,5,5,5,5,R00158
C00002,3,3,4,3,2,4,R00159
C00002,3,3,2,3,3,2,R00160
C00002,1,1,1,1,1,1,R00161
C00002,5,5,5,5,5,5,R00162
C00002,2,1,1,1,1,1,R00163
C00002,5,4,3,3,2,4,R00164
C00002,2,1,2,2,2,3,R00165
C00002,4,0,0,0,0,0,R00166
C00002,1,1,1,1,1,1,R00167
C00002,1,0,0,0,0,0,R00168
C00002,4,0,0,0,0,0,R00169
C00002,3,2,2,3,4,2,R00170
C00002,1,1,1,1,1,1,R00171
C00002,1,1,1,2,3,1,R00172
C00002,1,1,1,1,1,0,R00173
C00002,1,1,1,1,1,1,R00174
C00002,1,2,1,1,1,1,R00175
C00002,4,4,3,2,5,3,R00176
C00002,1,1,3,1,3,1,R00177
C00002,1,0,0,0,0,0,R00178
C00002,4,3,4,4,3,3,R00179
C00008,5,5,5,5,5,5,R00180
C00008,5,4,5,5,5,4,R00181
C00008,5,5,5,5,5,5,R00182
C00008,4,4,4,4,5,2,R00183
C00008,4,4,4,4,5,4,R00184
C00008,4,5,5,4,4,4,R00185
C00008,4,5,4,3,4,3,R00186
C00008,4,5,5,2,5,3,R00187
C00008,4,3,4,4,5,3,R00188
C00008,3,4,2,3,3,2,R00189
C00008,5,5,5,0,0,0,R00190
C00008,4,4,4,2,4,3,R00191
C00008,2,2,1,1,5,3,R00192
C00008,3,0,0,0,0,0,R00193
C00008,4,3,5,3,5,3,R00194
C00008,4,0,0,0,0,0,R00195
C00008,5,4,5,4,4,4,R00196
C00008,4,5,5,5,5,5,R00197
C00008,1,1,3,1,5,1,R00198
C00008,2,5,2,3,5,1,R00199
C00008,4,0,0,0,0,0,R00200
C00008,3,4,4,3,4,3,R00201
C00008,4,4,5,4,4,4,R00202
C00008,5,5,5,4,5,4,R00203
C00008,4,0,0,0,0,0,R00204
C00008,5,3,5,5,5,4,R00205
C00008,3,0,0,0,0,0,R00206
C00008,3,3,4,4,4,4,R00207
C00008,1,1,1,2,3,1,R00208
C000016,5,5,5,5,2,5,R00209
C000016,5,0,0,0,0,0,R00210
C000016,4,4,4,4,3,4,R00211
C000016,4,0,0,0,0,0,R00212
C000016,3,3,3,3,2,3,R00213
C000016,4,3,5,2,3,3,R00214
C000016,3,0,0,0,0,0,R00215
C000016,4,3,5,3,3,3,R00216
C000016,3,5,3,3,2,3,R00217
C000016,2,1,1,3,3,2,R00218
C000016,2,1,1,3,3,2,R00219
C000016,4,4,4,4,4,4,R00220
C000016,4,4,4,4,4,4,R00221
C000016,3,4,4,4,4,4,R00222
C000016,5,5,5,5,4,5,R00223
C000016,4,0,0,0,0,0,R00224
C000016,3,0,0,0,0,0,R00225
C000016,4,5,4,2,3,3,R00226
C000016,3,3,3,4,2,2,R00227
C000016,3,0,0,0,0,0,R00228
C000016,1,1,1,1,1,1,R00229
C000016,4,0,0,0,0,0,R00230
C000016,4,4,5,3,3,5,R00231
C000016,4,4,5,4,3,5,R00232
C000016,4,4,5,5,4,4,R00233
C000016,5,5,2,5,5,5,R00234
C000016,5,5,5,5,5,5,R00235
C000016,2,1,1,3,2,4,R00236
C000016,3,4,3,3,3,0,R00237
C000016,5,5,5,5,5,5,R00238
C00004,5,5,5,5,5,5,R00239
C00004,4,3,4,4,4,3,R00240
C00004,5,4,5,3,5,5,R00241
C00004,4,4,4,4,4,3,R00242
C00004,5,4,4,4,4,4,R00243
C00004,4,4,4,3,4,3,R00244
C00004,4,2,3,5,4,4,R00245
C00004,4,5,3,4,4,4,R00246
C00004,4,3,3,3,3,3,R00247
C00004,5,5,4,3,5,5,R00248
C00004,4,5,3,4,4,4,R00249
C00004,4,3,3,4,5,2,R00250
C00004,4,4,4,1,3,3,R00251
C00004,5,0,0,0,0,0,R00252
C00004,4,3,4,4,5,3,R00253
C00004,4,5,3,5,3,3,R00254
C00004,4,3,3,4,3,3,R00255
C00004,4,3,5,3,5,1,R00256
C00004,5,4,5,4,4,5,R00257
C00004,4,5,5,3,5,4,R00258
C00004,4,3,5,4,3,4,R00259
C00004,5,5,4,4,5,4,R00260
C00004,4,5,4,3,3,4,R00261
C00004,4,3,4,3,4,3,R00262
C00004,2,2,1,2,3,1,R00263
C00004,2,3,4,2,2,1,R00264
C00004,4,4,4,4,4,0,R00265
C00004,4,0,0,0,0,0,R00266
C00004,2,2,2,1,1,1,R00267
C00005,5,3,4,5,5,5,R00268
C00005,4,3,4,4,5,3,R00269
C00005,4,4,3,4,3,0,R00270
C00005,5,4,4,4,4,4,R00271
C00005,5,4,4,3,5,4,R00272
C00005,3,4,2,3,3,2,R00273
C00005,4,4,4,4,4,4,R00274
C00005,2,5,3,5,5,3,R00275
C00005,2,2,2,2,4,1,R00276
C00005,3,2,3,4,4,3,R00277
C00005,4,5,5,5,5,5,R00278
C00005,1,0,0,0,0,0,R00279
C00005,4,0,0,0,0,0,R00280
C00005,5,5,5,4,5,5,R00281
C00005,4,4,4,5,5,5,R00282
C00005,4,5,4,2,4,4,R00283
C00005,4,5,5,5,5,5,R00284
C00005,3,3,4,4,3,1,R00285
C00005,5,0,0,0,0,0,R00286
C00005,4,3,3,3,4,3,R00287
C00005,5,3,5,5,4,5,R00288
C00005,4,5,4,4,4,4,R00289
C00005,1,1,1,1,1,1,R00290
C00005,2,3,2,2,2,2,R00291
C00005,2,4,1,1,3,1,R00292
C00005,5,4,5,5,4,3,R00293
C00005,2,1,1,1,2,1,R00294
C00005,4,4,3,3,4,4,R00295
C00005,1,0,0,0,0,0,R00296
C00005,5,4,4,5,4,5,R00297
C000010,5,5,5,5,5,5,R00298
C000010,5,0,0,0,0,0,R00299
C000010,3,1,1,3,3,1,R00300
C000010,5,4,5,4,5,4,R00301
C000010,5,0,0,0,0,0,R00302
C000010,5,3,5,5,5,5,R00303
C000010,5,5,5,5,5,5,R00304
C000010,5,3,5,5,5,4,R00305
C000010,4,0,0,0,0,0,R00306
C000010,5,4,5,4,4,4,R00307
C000010,5,0,0,0,0,0,R00308
C000010,3,3,4,3,3,3,R00309
C000010,5,3,4,5,4,4,R00310
C000010,5,5,5,5,4,5,R00311
C000010,4,0,0,0,0,0,R00312
C000010,4,0,0,0,0,0,R00313
C000010,4,4,5,5,4,4,R00314
C000010,5,5,5,5,5,5,R00315
C000010,3,2,4,1,3,4,R00316
C000010,5,5,5,5,5,5,R00317
C000010,4,3,4,5,4,4,R00318
C000010,4,5,5,5,5,5,R00319
C000010,5,3,5,4,5,4,R00320
C000010,5,4,5,4,4,4,R00321
C000010,4,4,5,5,5,5,R00322
C000010,4,4,4,4,4,4,R00323
C000010,4,1,3,4,5,3,R00324
C000010,5,4,5,5,5,5,R00325
C000010,4,3,3,3,2,3,R00326
C000010,3,3,4,1,3,4,R00327
C00006,5,5,5,5,5,4,R00328
C00006,5,5,5,5,5,5,R00329
C00006,5,3,3,3,1,3,R00330
C00006,5,4,4,4,5,4,R00331
C00006,5,5,4,3,5,3,R00332
C00006,4,5,3,2,5,3,R00333
C00006,5,5,5,5,5,5,R00334
C00006,5,4,5,4,4,4,R00335
C00006,5,5,3,4,5,4,R00336
C00006,5,5,5,3,4,3,R00337
C00006,4,4,4,4,4,5,R00338
C00006,5,0,0,0,0,0,R00339
C00006,4,4,4,5,4,3,R00340
C00006,4,3,4,5,0,0,R00341
C00006,3,0,0,0,0,0,R00342
C00006,4,0,0,0,0,0,R00343
C00006,4,4,3,3,4,3,R00344
C00006,3,0,0,0,0,0,R00345
C00006,5,5,4,3,5,3,R00346
C00006,5,5,5,3,4,5,R00347
C00006,4,5,4,4,5,4,R00348
C00006,5,5,5,5,5,5,R00349
C00006,4,4,4,2,4,3,R00350
C00006,3,3,3,2,3,3,R00351
C00006,3,0,0,0,0,0,R00352
C00006,4,5,4,4,3,4,R00353
C00006,1,5,1,1,1,1,R00354
C00006,1,0,0,0,0,0,R00355
C00006,3,0,0,0,0,0,R00356
C00006,3,4,4,3,3,3,R00357
C000042,5,5,5,5,5,5,R00358
C000042,5,4,5,4,5,5,R00359
C000042,5,3,5,5,5,4,R00360
C000042,5,5,5,5,5,5,R00361
C000042,5,0,0,0,0,0,R00362
C000042,4,4,5,4,4,5,R00363
C000042,5,4,5,4,4,5,R00364
C000042,4,3,4,4,4,4,R00365
C000042,5,5,4,5,4,4,R00366
C000042,4,4,4,4,2,3,R00367
C000042,5,5,5,5,4,5,R00368
C000042,5,5,5,5,5,4,R00369
C000042,4,5,4,5,5,4,R00370
C000042,4,4,5,3,5,5,R00371
C000042,4,3,5,5,4,4,R00372
C000042,5,5,5,5,5,5,R00373
C000042,5,5,5,5,4,4,R00374
C000042,3,4,5,0,0,0,R00375
C000042,5,5,5,5,5,5,R00376
C000042,2,0,0,0,0,0,R00377
C000042,5,5,5,5,5,5,R00378
C000042,4,5,5,3,3,3,R00379
C000042,4,0,0,0,0,0,R00380
C000042,5,0,0,0,0,0,R00381
C000042,2,1,3,2,3,4,R00382
C000042,2,2,2,2,3,2,R00383
C000042,5,0,0,0,0,0,R00384
C000042,4,0,0,0,0,0,R00385
C000042,4,5,5,4,4,4,R00386
C00003,5,5,5,5,4,5,R00387
C00003,5,4,5,3,5,4,R00388
C00003,4,3,4,4,2,4,R00389
C00003,4,0,0,0,0,0,R00390
C00003,4,0,0,0,0,0,R00391
C00003,4,0,0,0,0,0,R00392
C00003,5,3,5,5,5,5,R00393
