Episode,Steps,,
0,98,,
1,98,,23.1145
2,98,,
3,98,,
4,98,,
5,98,,
6,98,,
7,98,,
8,19,,
9,98,,
10,98,,
11,98,,
12,98,,
13,98,,
14,98,,
15,98,,
16,98,,
17,98,,
18,98,,
19,98,,
20,98,,
21,98,,
22,98,,
23,98,,
24,98,,
25,98,,
26,98,,
27,98,,
28,98,,
29,98,,
30,98,,
31,98,,
32,98,,
33,98,,
34,98,,
35,98,,
36,98,,
37,98,,
38,98,,
39,98,,
40,98,,
41,98,,
42,98,,
43,98,,
44,98,,
45,98,,
46,98,,
47,98,,
48,98,,
49,98,,
50,98,,
51,98,,
52,98,,
53,98,,
54,98,,
55,98,,
56,98,,
57,98,,
58,98,,
59,98,,
60,98,,
61,98,,
62,98,,
63,98,,
64,98,,
65,98,,
66,98,,
67,98,,
68,98,,
69,98,,
70,98,,
71,98,,
72,98,,
73,25,,
74,98,,
75,98,,
76,98,,
77,98,,
78,21,,
79,98,,
80,98,,
81,98,,
82,71,,
83,98,,
84,98,,
85,98,,
86,98,,
87,98,,
88,59,,
89,98,,
90,98,,
91,98,,
92,98,,
93,82,,
94,98,,
95,98,,
96,98,,
97,97,,
98,98,,
99,98,,
100,98,,
101,59,,
102,98,,
103,98,,
104,98,,
105,98,,
106,98,,
107,98,,
108,98,,
109,98,,
110,98,,
111,98,,
112,98,,
113,98,,
114,45,,
115,98,,
116,98,,
117,98,,
118,98,,
119,98,,
120,69,,
121,98,,
122,98,,
123,25,,
124,98,,
125,98,,
126,74,,
127,16,,
128,98,,
129,98,,
130,98,,
131,98,,
132,98,,
133,71,,
134,94,,
135,95,,
136,83,,
137,98,,
138,98,,
139,39,,
140,98,,
141,98,,
142,98,,
143,70,,
144,98,,
145,98,,
146,98,,
147,25,,
148,98,,
149,98,,
150,72,,
151,80,,
152,98,,
153,98,,
154,98,,
155,98,,
156,19,,
157,98,,
158,98,,
159,98,,
160,68,,
161,62,,
162,98,,
163,98,,
164,98,,
165,12,,
166,98,,
167,45,,
168,98,,
169,98,,
170,47,,
171,98,,
172,98,,
173,98,,
174,74,,
175,98,,
176,98,,
177,47,,
178,98,,
179,97,,
180,98,,
181,49,,
182,88,,
183,33,,
184,76,,
185,98,,
186,98,,
187,98,,
188,98,,
189,42,,
190,36,,
191,69,,
192,30,,
193,81,,
194,61,,
195,98,,
196,63,,
197,67,,
198,17,,
199,98,,
200,25,,
201,48,,
202,98,,
203,98,,
204,98,,
205,49,,
206,25,,
207,44,,
208,80,,
209,86,,
210,74,,
211,98,,
212,61,,
213,98,,
214,33,,
215,42,,
216,54,,
217,49,,
218,22,,
219,10,,
220,59,,
221,23,,
222,69,,
223,98,,
224,98,,
225,98,,
226,26,,
227,29,,
228,29,,
229,92,,
230,13,,
231,98,,
232,72,,
233,10,,
234,98,,
235,60,,
236,98,,
237,41,,
238,27,,
239,98,,
240,98,,
241,77,,
242,81,,
243,38,,
244,98,,
245,11,,
246,66,,
247,27,,
248,47,,
249,98,,
250,20,,
251,9,,
252,89,,
253,22,,
254,12,,
255,56,,
256,13,,
257,26,,
258,6,,
259,19,,
260,98,,
261,87,,
262,7,,
263,20,,
264,52,,
265,98,,
266,28,,
267,56,,
268,98,,
269,20,,
270,50,,
271,48,,
272,75,,
273,70,,
274,8,,
275,98,,
276,17,,
277,98,,
278,94,,
279,30,,
280,96,,
281,16,,
282,14,,
283,9,,
284,16,,
285,98,,
286,55,,
287,27,,
288,12,,
289,82,,
290,16,,
291,42,,
292,10,,
293,30,,
294,37,,
295,17,,
296,30,,
297,48,,
298,15,,
299,41,,
300,10,,
301,43,,
302,13,,
303,18,,
304,14,,
305,25,,
306,39,,
307,36,,
308,29,,
309,42,,
310,21,,
311,33,,
312,12,,
313,51,,
314,19,,
315,25,,
316,33,,
317,55,,
318,23,,
319,21,,
320,53,,
321,79,,
322,21,,
323,32,,
324,12,,
325,36,,
326,30,,
327,17,,
328,21,,
329,22,,
330,25,,
331,12,,
332,11,,
333,19,,
334,12,,
335,63,,
336,95,,
337,98,,
338,49,,
339,17,,
340,47,,
341,98,,
342,22,,
343,31,,
344,15,,
345,98,,
346,25,,
347,5,,
348,49,,
349,12,,
350,21,,
351,15,,
352,24,,
353,43,,
354,10,,
355,19,,
356,22,,
357,16,,
358,7,,
359,20,,
360,11,,
361,23,,
362,8,,
363,11,,
364,16,,
365,10,,
366,22,,
367,61,,
368,10,,
369,10,,
370,11,,
371,13,,
372,15,,
373,34,,
374,14,,
375,12,,
376,38,,
377,12,,
378,17,,
379,12,,
380,22,,
381,58,,
382,8,,
383,13,,
384,12,,
385,41,,
386,16,,
387,16,,
388,15,,
389,31,,
390,22,,
391,18,,
392,15,,
393,14,,
394,21,,
395,10,,
396,14,,
397,10,,
398,7,,
399,12,,
400,9,,
401,14,,
402,12,,
403,64,,
404,16,,
405,25,,
406,12,,
407,14,,
408,17,,
409,17,,
410,24,,
411,13,,
412,17,,
413,19,,
414,16,,
415,20,,
416,29,,
417,10,,
418,10,,
419,15,,
420,41,,
421,11,,
422,10,,
423,13,,
424,39,,
425,10,,
426,25,,
427,25,,
428,18,,
429,19,,
430,29,,
431,15,,
432,15,,
433,12,,
434,17,,
435,14,,
436,14,,
437,25,,
438,17,,
439,22,,
440,24,,
441,12,,
442,11,,
443,14,,
444,11,,
445,15,,
446,13,,
447,17,,
448,20,,
449,7,,
450,11,,
451,18,,
452,10,,
453,12,,
454,38,,
455,15,,
456,10,,
457,21,,
458,16,,
459,6,,
460,21,,
461,9,,
462,15,,
463,16,,
464,20,,
465,10,,
466,13,,
467,31,,
468,14,,
469,16,,
470,14,,
471,13,,
472,14,,
473,12,,
474,36,,
475,13,,
476,25,,
477,13,,
478,11,,
479,14,,
480,15,,
481,19,,
482,14,,
483,13,,
484,14,,
485,22,,
486,14,,
487,20,,
488,12,,
489,14,,
490,20,,
491,14,,
492,16,,
493,13,,
494,20,,
495,21,,
496,11,,
497,13,,
498,24,,
499,14,,
500,15,,
501,11,,
502,17,,
503,22,,
504,14,,
505,6,,
506,10,,
507,13,,
508,15,,
509,17,,
510,20,,
511,18,,
512,11,,
513,12,,
514,17,,
515,8,,
516,22,,
517,10,,
518,8,,
519,11,,
520,17,,
521,15,,
522,9,,
523,15,,
524,18,,
525,7,,
526,12,,
527,17,,
528,21,,
529,15,,
530,8,,
531,10,,
532,17,,
533,10,,
534,18,,
535,9,,
536,13,,
537,36,,
538,9,,
539,10,,
540,11,,
541,13,,
542,13,,
543,12,,
544,14,,
545,13,,
546,13,,
547,11,,
548,21,,
549,7,,
550,21,,
551,13,,
552,18,,
553,8,,
554,16,,
555,14,,
556,13,,
557,7,,
558,9,,
559,17,,
560,22,,
561,10,,
562,10,,
563,16,,
564,7,,
565,10,,
566,15,,
567,18,,
568,9,,
569,18,,
570,12,,
571,12,,
572,19,,
573,10,,
574,13,,
575,19,,
576,31,,
577,14,,
578,16,,
579,15,,
580,17,,
581,29,,
582,14,,
583,15,,
584,9,,
585,16,,
586,13,,
587,13,,
588,15,,
589,23,,
590,13,,
591,16,,
592,19,,
593,21,,
594,14,,
595,15,,
596,12,,
597,9,,
598,15,,
599,14,,
600,16,,
601,17,,
602,16,,
603,11,,
604,18,,
605,12,,
606,18,,
607,30,,
608,19,,
609,17,,
610,9,,
611,13,,
612,15,,
613,13,,
614,13,,
615,14,,
616,13,,
617,7,,
618,10,,
619,8,,
620,8,,
621,13,,
622,21,,
623,11,,
624,14,,
625,19,,
626,14,,
627,14,,
628,14,,
629,13,,
630,10,,
631,14,,
632,18,,
633,13,,
634,17,,
635,9,,
636,18,,
637,12,,
638,16,,
639,10,,
640,16,,
641,25,,
642,15,,
643,7,,
644,14,,
645,9,,
646,16,,
647,15,,
648,12,,
649,10,,
650,10,,
651,17,,
652,10,,
653,11,,
654,12,,
655,12,,
656,15,,
657,13,,
658,14,,
659,9,,
660,16,,
661,9,,
662,13,,
663,7,,
664,25,,
665,9,,
666,15,,
667,15,,
668,11,,
669,18,,
670,13,,
671,16,,
672,15,,
673,15,,
674,10,,
675,14,,
676,13,,
677,18,,
678,16,,
679,13,,
680,13,,
681,18,,
682,14,,
683,10,,
684,15,,
685,12,,
686,9,,
687,19,,
688,16,,
689,14,,
690,8,,
691,13,,
692,15,,
693,20,,
694,9,,
695,14,,
696,14,,
697,11,,
698,14,,
699,11,,
700,18,,
701,11,,
702,14,,
703,8,,
704,19,,
705,16,,
706,13,,
707,12,,
708,18,,
709,14,,
710,14,,
711,15,,
712,15,,
713,14,,
714,14,,
715,15,,
716,8,,
717,15,,
718,12,,
719,14,,
720,17,,
721,12,,
722,14,,
723,12,,
724,9,,
725,17,,
726,8,,
727,15,,
728,13,,
729,14,,
730,13,,
731,16,,
732,6,,
733,10,,
734,10,,
735,11,,
736,12,,
737,9,,
738,12,,
739,10,,
740,12,,
741,16,,
742,12,,
743,13,,
744,8,,
745,11,,
746,10,,
747,15,,
748,5,,
749,11,,
750,13,,
751,11,,
752,14,,
753,11,,
754,17,,
755,10,,
756,9,,
757,15,,
758,15,,
759,10,,
760,9,,
761,11,,
762,13,,
763,9,,
764,15,,
765,7,,
766,16,,
767,12,,
768,12,,
769,13,,
770,13,,
771,15,,
772,9,,
773,11,,
774,13,,
775,15,,
776,10,,
777,7,,
778,11,,
779,17,,
780,9,,
781,9,,
782,12,,
783,15,,
784,13,,
785,13,,
786,15,,
787,14,,
788,10,,
789,12,,
790,11,,
791,10,,
792,10,,
793,8,,
794,13,,
795,16,,
796,17,,
797,18,,
798,8,,
799,12,,
800,9,,
801,14,,
802,13,,
803,14,,
804,14,,
805,11,,
806,5,,
807,15,,
808,7,,
809,13,,
810,9,,
811,16,,
812,8,,
813,14,,
814,12,,
815,7,,
816,14,,
817,11,,
818,6,,
819,10,,
820,12,,
821,7,,
822,15,,
823,10,,
824,20,,
825,9,,
826,15,,
827,13,,
828,10,,
829,9,,
830,12,,
831,17,,
832,12,,
833,16,,
834,11,,
835,11,,
836,10,,
837,10,,
838,14,,
839,10,,
840,14,,
841,9,,
842,10,,
843,10,,
844,12,,
845,12,,
846,13,,
847,17,,
848,13,,
849,11,,
850,8,,
851,16,,
852,16,,
853,10,,
854,9,,
855,14,,
856,11,,
857,12,,
858,12,,
859,14,,
860,15,,
861,12,,
862,11,,
863,11,,
864,13,,
865,15,,
866,18,,
867,11,,
868,14,,
869,16,,
870,11,,
871,14,,
872,10,,
873,17,,
874,9,,
875,17,,
876,13,,
877,11,,
878,19,,
879,11,,
880,16,,
881,12,,
882,12,,
883,16,,
884,5,,
885,14,,
886,12,,
887,15,,
888,10,,
889,11,,
890,11,,
891,14,,
892,15,,
893,10,,
894,11,,
895,9,,
896,14,,
897,14,,
898,10,,
899,16,,
900,16,,
901,7,,
902,10,,
903,12,,
904,14,,
905,11,,
906,10,,
907,12,,
908,11,,
909,8,,
910,14,,
911,12,,
912,10,,
913,16,,
914,12,,
915,15,,
916,12,,
917,13,,
918,12,,
919,8,,
920,16,,
921,13,,
922,8,,
923,14,,
924,15,,
925,17,,
926,13,,
927,6,,
928,10,,
929,13,,
930,10,,
931,11,,
932,12,,
933,11,,
934,13,,
935,10,,
936,11,,
937,12,,
938,19,,
939,18,,
940,15,,
941,10,,
942,16,,
943,11,,
944,13,,
945,12,,
946,12,,
947,10,,
948,8,,
949,13,,
950,9,,
951,10,,
952,15,,
953,21,,
954,14,,
955,12,,
956,10,,
957,10,,
958,14,,
959,11,,
960,12,,
961,12,,
962,13,,
963,16,,
964,18,,
965,14,,
966,15,,
967,15,,
968,13,,
969,14,,
970,16,,
971,13,,
972,13,,
973,18,,
974,9,,
975,14,,
976,13,,
977,16,,
978,12,,
979,10,,
980,11,,
981,13,,
982,10,,
983,13,,
984,13,,
985,10,,
986,8,,
987,12,,
988,13,,
989,9,,
990,12,,
991,13,,
992,16,,
993,15,,
994,10,,
995,11,,
996,15,,
997,13,,
998,8,,
999,11,,
1000,11,,
1001,9,,
1002,11,,
1003,14,,
1004,15,,
1005,12,,
1006,14,,
1007,11,,
1008,10,,
1009,10,,
1010,13,,
1011,16,,
1012,14,,
1013,18,,
1014,9,,
1015,18,,
1016,12,,
1017,16,,
1018,14,,
1019,12,,
1020,15,,
1021,16,,
1022,12,,
1023,17,,
1024,6,,
1025,12,,
1026,11,,
1027,18,,
1028,12,,
1029,15,,
1030,9,,
1031,14,,
1032,14,,
1033,12,,
1034,15,,
1035,14,,
1036,5,,
1037,12,,
1038,10,,
1039,15,,
1040,11,,
1041,8,,
1042,15,,
1043,20,,
1044,11,,
1045,14,,
1046,11,,
1047,14,,
1048,16,,
1049,10,,
1050,18,,
1051,16,,
1052,12,,
1053,9,,
1054,16,,
1055,13,,
1056,13,,
1057,11,,
1058,12,,
1059,17,,
1060,10,,
1061,12,,
1062,19,,
1063,10,,
1064,9,,
1065,16,,
1066,20,,
1067,14,,
1068,14,,
1069,14,,
1070,9,,
1071,10,,
1072,10,,
1073,15,,
1074,16,,
1075,14,,
1076,10,,
1077,15,,
1078,11,,
1079,14,,
1080,14,,
1081,8,,
1082,12,,
1083,13,,
1084,10,,
1085,15,,
1086,12,,
1087,14,,
1088,6,,
1089,14,,
1090,12,,
1091,14,,
1092,13,,
1093,11,,
1094,17,,
1095,13,,
1096,9,,
1097,12,,
1098,13,,
1099,8,,
1100,10,,
1101,15,,
1102,14,,
1103,13,,
1104,13,,
1105,10,,
1106,18,,
1107,17,,
1108,15,,
1109,15,,
1110,10,,
1111,6,,
1112,10,,
1113,16,,
1114,13,,
1115,18,,
1116,16,,
1117,8,,
1118,14,,
1119,16,,
1120,17,,
1121,15,,
1122,12,,
1123,16,,
1124,14,,
1125,10,,
1126,14,,
1127,15,,
1128,7,,
1129,17,,
1130,11,,
1131,12,,
1132,11,,
1133,16,,
1134,12,,
1135,16,,
1136,14,,
1137,13,,
1138,14,,
1139,10,,
1140,10,,
1141,12,,
1142,15,,
1143,10,,
1144,17,,
1145,14,,
1146,12,,
1147,13,,
1148,9,,
1149,9,,
1150,14,,
1151,21,,
1152,10,,
1153,12,,
1154,13,,
1155,10,,
1156,9,,
1157,16,,
1158,12,,
1159,11,,
1160,10,,
1161,11,,
1162,13,,
1163,11,,
1164,7,,
1165,12,,
1166,11,,
1167,6,,
1168,15,,
1169,14,,
1170,11,,
1171,10,,
1172,15,,
1173,13,,
1174,13,,
1175,15,,
1176,17,,
1177,12,,
1178,14,,
1179,10,,
1180,14,,
1181,10,,
1182,11,,
1183,13,,
1184,8,,
1185,13,,
1186,9,,
1187,15,,
1188,8,,
1189,14,,
1190,12,,
1191,10,,
1192,15,,
1193,9,,
1194,15,,
1195,8,,
1196,10,,
1197,14,,
1198,14,,
1199,8,,
1200,14,,
1201,13,,
1202,12,,
1203,12,,
1204,7,,
1205,11,,
1206,11,,
1207,13,,
1208,7,,
1209,12,,
1210,13,,
1211,15,,
1212,10,,
1213,15,,
1214,17,,
1215,9,,
1216,15,,
1217,15,,
1218,14,,
1219,9,,
1220,9,,
1221,17,,
1222,15,,
1223,18,,
1224,14,,
1225,14,,
1226,15,,
1227,9,,
1228,9,,
1229,8,,
1230,10,,
1231,17,,
1232,17,,
1233,14,,
1234,10,,
1235,16,,
1236,13,,
1237,9,,
1238,9,,
1239,12,,
1240,14,,
1241,14,,
1242,10,,
1243,15,,
1244,15,,
1245,15,,
1246,15,,
1247,12,,
1248,16,,
1249,13,,
1250,7,,
1251,11,,
1252,7,,
1253,13,,
1254,11,,
1255,9,,
1256,15,,
1257,10,,
1258,16,,
1259,12,,
1260,13,,
1261,13,,
1262,10,,
1263,6,,
1264,19,,
1265,13,,
1266,15,,
1267,14,,
1268,14,,
1269,11,,
1270,17,,
1271,12,,
1272,11,,
1273,13,,
1274,9,,
1275,15,,
1276,13,,
1277,10,,
1278,11,,
1279,6,,
1280,11,,
1281,11,,
1282,15,,
1283,6,,
1284,14,,
1285,13,,
1286,12,,
1287,13,,
1288,12,,
1289,9,,
1290,13,,
1291,12,,
1292,9,,
1293,13,,
1294,15,,
1295,13,,
1296,15,,
1297,11,,
1298,9,,
1299,11,,
1300,11,,
1301,15,,
1302,12,,
1303,14,,
1304,15,,
1305,10,,
1306,10,,
1307,18,,
1308,13,,
1309,15,,
1310,7,,
1311,17,,
1312,15,,
1313,13,,
1314,9,,
1315,12,,
1316,9,,
1317,12,,
1318,15,,
1319,14,,
1320,13,,
1321,12,,
1322,12,,
1323,10,,
1324,15,,
1325,14,,
1326,11,,
1327,11,,
1328,8,,
1329,9,,
1330,15,,
1331,18,,
1332,11,,
1333,12,,
1334,13,,
1335,14,,
1336,14,,
1337,12,,
1338,11,,
1339,17,,
1340,12,,
1341,11,,
1342,13,,
1343,13,,
1344,15,,
1345,11,,
1346,14,,
1347,11,,
1348,9,,
1349,10,,
1350,12,,
1351,12,,
1352,12,,
1353,10,,
1354,14,,
1355,16,,
1356,10,,
1357,13,,
1358,14,,
1359,13,,
1360,10,,
1361,12,,
1362,14,,
1363,12,,
1364,11,,
1365,10,,
1366,12,,
1367,14,,
1368,15,,
1369,14,,
1370,15,,
1371,14,,
1372,13,,
1373,15,,
1374,14,,
1375,14,,
1376,16,,
1377,11,,
1378,13,,
1379,12,,
1380,15,,
1381,16,,
1382,12,,
1383,15,,
1384,17,,
1385,12,,
1386,15,,
1387,13,,
1388,13,,
1389,9,,
1390,12,,
1391,12,,
1392,14,,
1393,11,,
1394,12,,
1395,12,,
1396,15,,
1397,14,,
1398,16,,
1399,17,,
1400,7,,
1401,10,,
1402,13,,
1403,9,,
1404,11,,
1405,11,,
1406,11,,
1407,15,,
1408,17,,
1409,11,,
1410,10,,
1411,10,,
1412,13,,
1413,6,,
1414,11,,
1415,16,,
1416,13,,
1417,13,,
1418,13,,
1419,15,,
1420,13,,
1421,9,,
1422,11,,
1423,15,,
1424,15,,
1425,12,,
1426,14,,
1427,10,,
1428,11,,
1429,13,,
1430,10,,
1431,14,,
1432,13,,
1433,14,,
1434,14,,
1435,11,,
1436,7,,
1437,17,,
1438,15,,
1439,10,,
1440,16,,
1441,14,,
1442,12,,
1443,14,,
1444,11,,
1445,10,,
1446,7,,
1447,16,,
1448,11,,
1449,15,,
1450,15,,
1451,15,,
1452,15,,
1453,16,,
1454,8,,
1455,12,,
1456,19,,
1457,13,,
1458,10,,
1459,13,,
1460,9,,
1461,13,,
1462,15,,
1463,9,,
1464,11,,
1465,12,,
1466,14,,
1467,12,,
1468,13,,
1469,11,,
1470,13,,
1471,11,,
1472,16,,
1473,14,,
1474,15,,
1475,13,,
1476,7,,
1477,13,,
1478,10,,
1479,13,,
1480,14,,
1481,13,,
1482,12,,
1483,13,,
1484,5,,
1485,8,,
1486,6,,
1487,6,,
1488,9,,
1489,18,,
1490,9,,
1491,11,,
1492,15,,
1493,15,,
1494,15,,
1495,12,,
1496,14,,
1497,13,,
1498,12,,
1499,12,,
1500,13,,
1501,13,,
1502,17,,
1503,15,,
1504,10,,
1505,15,,
1506,8,,
1507,12,,
1508,13,,
1509,15,,
1510,9,,
1511,9,,
1512,14,,
1513,6,,
1514,12,,
1515,12,,
1516,13,,
1517,20,,
1518,16,,
1519,16,,
1520,13,,
1521,5,,
1522,7,,
1523,10,,
1524,9,,
1525,16,,
1526,11,,
1527,7,,
1528,11,,
1529,9,,
1530,11,,
1531,14,,
1532,12,,
1533,10,,
1534,13,,
1535,13,,
1536,12,,
1537,11,,
1538,9,,
1539,12,,
1540,15,,
1541,15,,
1542,12,,
1543,16,,
1544,13,,
1545,12,,
1546,9,,
1547,10,,
1548,9,,
1549,14,,
1550,13,,
1551,13,,
1552,9,,
1553,8,,
1554,21,,
1555,15,,
1556,16,,
1557,13,,
1558,7,,
1559,8,,
1560,10,,
1561,7,,
1562,7,,
1563,9,,
1564,15,,
1565,12,,
1566,10,,
1567,15,,
1568,14,,
1569,10,,
1570,15,,
1571,11,,
1572,17,,
1573,16,,
1574,7,,
1575,13,,
1576,13,,
1577,11,,
1578,15,,
1579,9,,
1580,15,,
1581,12,,
1582,15,,
1583,14,,
1584,12,,
1585,12,,
1586,13,,
1587,14,,
1588,10,,
1589,14,,
1590,12,,
1591,7,,
1592,12,,
1593,14,,
1594,10,,
1595,12,,
1596,16,,
1597,13,,
1598,12,,
1599,12,,
1600,10,,
1601,14,,
1602,11,,
1603,16,,
1604,13,,
1605,15,,
1606,14,,
1607,14,,
1608,11,,
1609,10,,
1610,12,,
1611,14,,
1612,15,,
1613,18,,
1614,14,,
1615,13,,
1616,11,,
1617,11,,
1618,17,,
1619,6,,
1620,11,,
1621,14,,
1622,17,,
1623,9,,
1624,8,,
1625,15,,
1626,13,,
1627,11,,
1628,13,,
1629,10,,
1630,11,,
1631,10,,
1632,10,,
1633,13,,
1634,17,,
1635,16,,
1636,11,,
1637,11,,
1638,13,,
1639,12,,
1640,13,,
1641,11,,
1642,10,,
1643,12,,
1644,12,,
1645,15,,
1646,16,,
1647,15,,
1648,14,,
1649,13,,
1650,17,,
1651,9,,
1652,17,,
1653,13,,
1654,14,,
1655,16,,
1656,13,,
1657,16,,
1658,8,,
1659,12,,
1660,17,,
1661,12,,
1662,11,,
1663,17,,
1664,13,,
1665,12,,
1666,13,,
1667,11,,
1668,10,,
1669,12,,
1670,7,,
1671,13,,
1672,14,,
1673,8,,
1674,17,,
1675,14,,
1676,13,,
1677,16,,
1678,11,,
1679,18,,
1680,11,,
1681,6,,
1682,12,,
1683,13,,
1684,13,,
1685,12,,
1686,16,,
1687,9,,
1688,12,,
1689,11,,
1690,12,,
1691,7,,
1692,17,,
1693,13,,
1694,10,,
1695,16,,
1696,13,,
1697,9,,
1698,13,,
1699,10,,
1700,10,,
1701,12,,
1702,11,,
1703,15,,
1704,9,,
1705,13,,
1706,6,,
1707,7,,
1708,14,,
1709,13,,
1710,13,,
1711,14,,
1712,8,,
1713,13,,
1714,9,,
1715,12,,
1716,10,,
1717,13,,
1718,9,,
1719,11,,
1720,7,,
1721,10,,
1722,11,,
1723,15,,
1724,14,,
1725,15,,
1726,13,,
1727,13,,
1728,8,,
1729,7,,
1730,16,,
1731,11,,
1732,6,,
1733,12,,
1734,14,,
1735,13,,
1736,16,,
1737,14,,
1738,14,,
1739,14,,
1740,10,,
1741,13,,
1742,5,,
1743,13,,
1744,12,,
1745,14,,
1746,16,,
1747,10,,
1748,9,,
1749,14,,
1750,12,,
1751,16,,
1752,17,,
1753,6,,
1754,13,,
1755,12,,
1756,10,,
1757,15,,
1758,12,,
1759,16,,
1760,14,,
1761,12,,
1762,16,,
1763,9,,
1764,13,,
1765,13,,
1766,12,,
1767,12,,
1768,10,,
1769,16,,
1770,13,,
1771,12,,
1772,13,,
1773,14,,
1774,12,,
1775,13,,
1776,11,,
1777,15,,
1778,17,,
1779,14,,
1780,13,,
1781,9,,
1782,14,,
1783,15,,
1784,16,,
1785,8,,
1786,9,,
1787,16,,
1788,17,,
1789,11,,
1790,17,,
1791,17,,
1792,8,,
1793,8,,
1794,13,,
1795,17,,
1796,9,,
1797,15,,
1798,14,,
1799,12,,
1800,14,,
1801,15,,
1802,15,,
1803,16,,
1804,14,,
1805,16,,
1806,17,,
1807,11,,
1808,13,,
1809,15,,
1810,13,,
1811,14,,
1812,9,,
1813,13,,
1814,13,,
1815,11,,
1816,11,,
1817,10,,
1818,12,,
1819,10,,
1820,12,,
1821,6,,
1822,15,,
1823,12,,
1824,12,,
1825,13,,
1826,17,,
1827,16,,
1828,15,,
1829,8,,
1830,14,,
1831,14,,
1832,12,,
1833,12,,
1834,15,,
1835,8,,
1836,14,,
1837,9,,
1838,16,,
1839,10,,
1840,15,,
1841,17,,
1842,14,,
1843,12,,
1844,12,,
1845,11,,
1846,8,,
1847,8,,
1848,15,,
1849,10,,
1850,16,,
1851,11,,
1852,18,,
1853,10,,
1854,12,,
1855,16,,
1856,8,,
1857,10,,
1858,13,,
1859,10,,
1860,15,,
1861,13,,
1862,16,,
1863,13,,
1864,11,,
1865,12,,
1866,10,,
1867,15,,
1868,13,,
1869,12,,
1870,11,,
1871,13,,
1872,15,,
1873,15,,
1874,10,,
1875,9,,
1876,13,,
1877,9,,
1878,13,,
1879,13,,
1880,9,,
1881,8,,
1882,13,,
1883,10,,
1884,21,,
1885,14,,
1886,14,,
1887,14,,
1888,7,,
1889,10,,
1890,16,,
1891,9,,
1892,9,,
1893,13,,
1894,14,,
1895,15,,
1896,12,,
1897,6,,
1898,12,,
1899,11,,
1900,15,,
1901,10,,
1902,9,,
1903,9,,
1904,12,,
1905,11,,
1906,13,,
1907,9,,
1908,6,,
1909,8,,
1910,12,,
1911,11,,
1912,9,,
1913,7,,
1914,17,,
1915,14,,
1916,8,,
1917,15,,
1918,8,,
1919,13,,
1920,12,,
1921,10,,
1922,9,,
1923,9,,
1924,15,,
1925,8,,
1926,12,,
1927,14,,
1928,18,,
1929,11,,
1930,11,,
1931,9,,
1932,15,,
1933,9,,
1934,15,,
1935,14,,
1936,14,,
1937,7,,
1938,16,,
1939,9,,
1940,15,,
1941,9,,
1942,12,,
1943,8,,
1944,12,,
1945,15,,
1946,15,,
1947,12,,
1948,11,,
1949,9,,
1950,12,,
1951,11,,
1952,12,,
1953,13,,
1954,10,,
1955,15,,
1956,12,,
1957,12,,
1958,10,,
1959,17,,
1960,11,,
1961,10,,
1962,11,,
1963,10,,
1964,11,,
1965,15,,
1966,13,,
1967,12,,
1968,9,,
1969,12,,
1970,9,,
1971,11,,
1972,12,,
1973,18,,
1974,12,,
1975,16,,
1976,13,,
1977,12,,
1978,13,,
1979,15,,
1980,12,,
1981,11,,
1982,14,,
1983,11,,
1984,9,,
1985,12,,
1986,11,,
1987,16,,
1988,10,,
1989,12,,
1990,10,,
1991,13,,
1992,12,,
1993,14,,
1994,14,,
1995,10,,
1996,15,,
1997,15,,
1998,8,,
1999,15,,
