age,sex,bmi,children,smoker,region,charges
0,0,0,0,0,0,16884.924
0,0,0,0,0,0,1725.5523
0,0,0,0,0,0,4449.462
0,0,0,0,0,0,21984.47061
0,0,0,0,0,0,3866.8552
0,0,0,0,0,0,3756.6216
0,0,0,0,0,0,8240.5896
0,0,0,0,0,0,7281.5056
0,0,0,0,0,0,6406.4107
0,0,0,0,0,0,28923.13692
0,0,0,0,0,0,2721.3208
0,0,0,0,0,0,27808.7251
0,0,0,0,0,0,1826.843
0,0,0,0,0,0,11090.7178
0,0,0,0,0,0,39611.7577
0,0,0,0,0,0,1837.237
0,0,0,0,0,0,10797.3362
0,0,0,0,0,0,2395.17155
0,0,0,0,0,0,10602.385
0,0,0,0,0,0,36837.467
0,0,0,0,0,0,13228.84695
0,0,0,0,0,0,4149.736
0,0,0,0,0,0,1137.011
0,0,0,0,0,0,37701.8768
0,0,0,0,0,0,6203.90175
0,0,0,0,0,0,14001.1338
0,0,0,0,0,0,14451.83515
0,0,0,0,0,0,12268.63225
0,0,0,0,0,0,2775.19215
0,0,0,0,0,0,38711
0,0,0,0,0,0,35585.576
0,0,0,0,0,0,2198.18985
0,0,0,0,0,0,4687.797
0,0,0,0,0,0,13770.0979
0,0,0,0,0,0,51194.55914
0,0,0,0,0,0,1625.43375
0,0,0,0,0,0,15612.19335
0,0,0,0,0,0,2302.3
0,0,0,0,0,0,39774.2763
0,0,0,0,0,0,48173.361
0,0,0,0,0,0,3046.062
0,0,0,0,0,0,4949.7587
0,0,0,0,0,0,6272.4772
0,0,0,0,0,0,6313.759
0,0,0,0,0,0,6079.6715
0,0,0,0,0,0,20630.28351
0,0,0,0,0,0,3393.35635
0,0,0,0,0,0,3556.9223
0,0,0,0,0,0,12629.8967
0,0,0,0,0,0,38709.176
0,0,0,0,0,0,2211.13075
0,0,0,0,0,0,3579.8287
0,0,0,0,0,0,23568.272
0,0,0,0,0,0,37742.5757
0,0,0,0,0,0,8059.6791
0,0,0,0,0,0,47496.49445
0,0,0,0,0,0,13607.36875
0,0,0,0,0,0,34303.1672
0,0,0,0,0,0,23244.7902
0,0,0,0,0,0,5989.52365
0,0,0,0,0,0,8606.2174
0,0,0,0,0,0,4504.6624
0,0,0,0,0,0,30166.61817
0,0,0,0,0,0,4133.64165
0,0,0,0,0,0,14711.7438
0,0,0,0,0,0,1743.214
0,0,0,0,0,0,14235.072
0,0,0,0,0,0,6389.37785
0,0,0,0,0,0,5920.1041
0,0,0,0,0,0,17663.1442
0,0,0,0,0,0,16577.7795
0,0,0,0,0,0,6799.458
0,0,0,0,0,0,11741.726
0,0,0,0,0,0,11946.6259
0,0,0,0,0,0,7726.854
0,0,0,0,0,0,11356.6609
0,0,0,0,0,0,3947.4131
0,0,0,0,0,0,1532.4697
0,0,0,0,0,0,2755.02095
0,0,0,0,0,0,6571.02435
0,0,0,0,0,0,4441.21315
0,0,0,0,0,0,7935.29115
0,0,0,0,0,0,37165.1638
0,0,0,0,0,0,11033.6617
0,0,0,0,0,0,39836.519
0,0,0,0,0,0,21098.55405
0,0,0,0,0,0,43578.9394
0,0,0,0,0,0,11073.176
0,0,0,0,0,0,8026.6666
0,0,0,0,0,0,11082.5772
0,0,0,0,0,0,2026.9741
0,0,0,0,0,0,10942.13205
0,0,0,0,0,0,30184.9367
0,0,0,0,0,0,5729.0053
0,0,0,0,0,0,47291.055
0,0,0,0,0,0,3766.8838
0,0,0,0,0,0,12105.32
0,0,0,0,0,0,10226.2842
0,0,0,0,0,0,22412.6485
0,0,0,0,0,0,15820.699
0,0,0,0,0,0,6186.127
0,0,0,0,0,0,3645.0894
0,0,0,0,0,0,21344.8467
0,0,0,0,0,0,30942.1918
0,0,0,0,0,0,5003.853
0,0,0,0,0,0,17560.37975
0,0,0,0,0,0,2331.519
0,0,0,0,0,0,3877.30425
0,0,0,0,0,0,2867.1196
0,0,0,0,0,0,47055.5321
0,0,0,0,0,0,10825.2537
0,0,0,0,0,0,11881.358
0,0,0,0,0,0,4646.759
0,0,0,0,0,0,2404.7338
0,0,0,0,0,0,11488.31695
0,0,0,0,0,0,30259.99556
0,0,0,0,0,0,11381.3254
0,0,0,0,0,0,19107.7796
0,0,0,0,0,0,8601.3293
0,0,0,0,0,0,6686.4313
0,0,0,0,0,0,7740.337
0,0,0,0,0,0,1705.6245
0,0,0,0,0,0,2257.47525
0,0,0,0,0,0,39556.4945
0,0,0,0,0,0,10115.00885
0,0,0,0,0,0,3385.39915
0,0,0,0,0,0,17081.08
0,0,0,0,0,0,9634.538
0,0,0,0,0,0,32734.1863
0,0,0,0,0,0,6082.405
0,0,0,0,0,0,12815.44495
0,0,0,0,0,0,13616.3586
0,0,0,0,0,0,11163.568
0,0,0,0,0,0,1632.56445
0,0,0,0,0,0,2457.21115
0,0,0,0,0,0,2155.6815
0,0,0,0,0,0,1261.442
0,0,0,0,0,0,2045.68525
0,0,0,0,0,0,27322.73386
0,0,0,0,0,0,2166.732
0,0,0,0,0,0,27375.90478
0,0,0,0,0,0,3490.5491
0,0,0,0,0,0,18972.495
0,0,0,0,0,0,18157.876
0,0,0,0,0,0,20745.9891
0,0,0,0,0,0,5138.2567
0,0,0,0,0,0,40720.55105
0,0,0,0,0,0,9877.6077
0,0,0,0,0,0,10959.6947
0,0,0,0,0,0,1842.519
0,0,0,0,0,0,5125.2157
0,0,0,0,0,0,7789.635
0,0,0,0,0,0,6334.34355
0,0,0,0,0,0,19964.7463
0,0,0,0,0,0,7077.1894
0,0,0,0,0,0,6948.7008
0,0,0,0,0,0,21223.6758
0,0,0,0,0,0,15518.18025
0,0,0,0,0,0,36950.2567
0,0,0,0,0,0,19749.38338
0,0,0,0,0,0,21348.706
0,0,0,0,0,0,36149.4835
0,0,0,0,0,0,10450.552
0,0,0,0,0,0,5152.134
0,0,0,0,0,0,5028.1466
0,0,0,0,0,0,10407.08585
0,0,0,0,0,0,4830.63
0,0,0,0,0,0,6128.79745
0,0,0,0,0,0,2719.27975
0,0,0,0,0,0,4827.90495
0,0,0,0,0,0,13405.3903
0,0,0,0,0,0,8116.68
0,0,0,0,0,0,1694.7964
0,0,0,0,0,0,5246.047
0,0,0,0,0,0,2855.43755
0,0,0,0,0,0,48824.45
0,0,0,0,0,0,6455.86265
0,0,0,0,0,0,10436.096
0,0,0,0,0,0,8823.279
0,0,0,0,0,0,8538.28845
0,0,0,0,0,0,11735.87905
0,0,0,0,0,0,1631.8212
0,0,0,0,0,0,4005.4225
0,0,0,0,0,0,7419.4779
0,0,0,0,0,0,7731.4271
0,0,0,0,0,0,43753.33705
0,0,0,0,0,0,3981.9768
0,0,0,0,0,0,5325.651
0,0,0,0,0,0,6775.961
0,0,0,0,0,0,4922.9159
0,0,0,0,0,0,12557.6053
0,0,0,0,0,0,4883.866
0,0,0,0,0,0,2137.6536
0,0,0,0,0,0,12044.342
0,0,0,0,0,0,1137.4697
0,0,0,0,0,0,1639.5631
0,0,0,0,0,0,5649.715
0,0,0,0,0,0,8516.829
0,0,0,0,0,0,9644.2525
0,0,0,0,0,0,14901.5167
0,0,0,0,0,0,2130.6759
0,0,0,0,0,0,8871.1517
0,0,0,0,0,0,13012.20865
0,0,0,0,0,0,37133.8982
0,0,0,0,0,0,7147.105
0,0,0,0,0,0,4337.7352
0,0,0,0,0,0,11743.299
0,0,0,0,0,0,20984.0936
0,0,0,0,0,0,13880.949
0,0,0,0,0,0,6610.1097
0,0,0,0,0,0,1980.07
0,0,0,0,0,0,8162.71625
0,0,0,0,0,0,3537.703
0,0,0,0,0,0,5002.7827
0,0,0,0,0,0,8520.026
0,0,0,0,0,0,7371.772
0,0,0,0,0,0,10355.641
0,0,0,0,0,0,2483.736
0,0,0,0,0,0,3392.9768
0,0,0,0,0,0,25081.76784
0,0,0,0,0,0,5012.471
0,0,0,0,0,0,10564.8845
0,0,0,0,0,0,5253.524
0,0,0,0,0,0,34779.615
0,0,0,0,0,0,19515.5416
0,0,0,0,0,0,11987.1682
0,0,0,0,0,0,2689.4954
0,0,0,0,0,0,24227.33724
0,0,0,0,0,0,7358.17565
0,0,0,0,0,0,9225.2564
0,0,0,0,0,0,7443.64305
0,0,0,0,0,0,14001.2867
0,0,0,0,0,0,1727.785
0,0,0,0,0,0,12333.828
0,0,0,0,0,0,6710.1919
0,0,0,0,0,0,19444.2658
0,0,0,0,0,0,1615.7667
0,0,0,0,0,0,4463.2051
0,0,0,0,0,0,17352.6803
0,0,0,0,0,0,7152.6714
0,0,0,0,0,0,38511.6283
0,0,0,0,0,0,5354.07465
0,0,0,0,0,0,35160.13457
0,0,0,0,0,0,7196.867
0,0,0,0,0,0,29523.1656
0,0,0,0,0,0,24476.47851
0,0,0,0,0,0,12648.7034
0,0,0,0,0,0,1986.9334
0,0,0,0,0,0,1832.094
0,0,0,0,0,0,4040.55825
0,0,0,0,0,0,12829.4551
0,0,0,0,0,0,47305.305
0,0,0,0,0,0,44260.7499
0,0,0,0,0,0,4260.744
0,0,0,0,0,0,41097.16175
0,0,0,0,0,0,13047.33235
0,0,0,0,0,0,43921.1837
0,0,0,0,0,0,5400.9805
0,0,0,0,0,0,11520.09985
0,0,0,0,0,0,33750.2918
0,0,0,0,0,0,11837.16
0,0,0,0,0,0,17085.2676
0,0,0,0,0,0,24869.8368
0,0,0,0,0,0,36219.40545
0,0,0,0,0,0,20462.99766
0,0,0,0,0,0,46151.1245
0,0,0,0,0,0,17179.522
0,0,0,0,0,0,14590.63205
0,0,0,0,0,0,7441.053
0,0,0,0,0,0,9282.4806
0,0,0,0,0,0,1719.4363
0,0,0,0,0,0,42856.838
0,0,0,0,0,0,7265.7025
0,0,0,0,0,0,9617.66245
0,0,0,0,0,0,2523.1695
0,0,0,0,0,0,9715.841
0,0,0,0,0,0,2803.69785
0,0,0,0,0,0,2150.469
0,0,0,0,0,0,12928.7911
0,0,0,0,0,0,9855.1314
0,0,0,0,0,0,22331.5668
0,0,0,0,0,0,48549.17835
0,0,0,0,0,0,4237.12655
0,0,0,0,0,0,11879.10405
0,0,0,0,0,0,9625.92
0,0,0,0,0,0,7742.1098
0,0,0,0,0,0,9432.9253
0,0,0,0,0,0,14256.1928
0,0,0,0,0,0,47896.79135
0,0,0,0,0,0,25992.82104
0,0,0,0,0,0,3172.018
0,0,0,0,0,0,20277.80751
0,0,0,0,0,0,42112.2356
0,0,0,0,0,0,2156.7518
0,0,0,0,0,0,3906.127
0,0,0,0,0,0,1704.5681
0,0,0,0,0,0,16297.846
0,0,0,0,0,0,21978.6769
0,0,0,0,0,0,38746.3551
0,0,0,0,0,0,9249.4952
0,0,0,0,0,0,6746.7425
0,0,0,0,0,0,24873.3849
0,0,0,0,0,0,12265.5069
0,0,0,0,0,0,4349.462
0,0,0,0,0,0,12646.207
0,0,0,0,0,0,19442.3535
0,0,0,0,0,0,20177.67113
0,0,0,0,0,0,4151.0287
0,0,0,0,0,0,11944.59435
0,0,0,0,0,0,7749.1564
0,0,0,0,0,0,8444.474
0,0,0,0,0,0,1737.376
0,0,0,0,0,0,42124.5153
0,0,0,0,0,0,8124.4084
0,0,0,0,0,0,34838.873
0,0,0,0,0,0,9722.7695
0,0,0,0,0,0,8835.26495
0,0,0,0,0,0,10435.06525
0,0,0,0,0,0,7421.19455
0,0,0,0,0,0,4667.60765
0,0,0,0,0,0,4894.7533
0,0,0,0,0,0,24671.66334
0,0,0,0,0,0,35491.64
0,0,0,0,0,0,11566.30055
0,0,0,0,0,0,2866.091
0,0,0,0,0,0,6600.20595
0,0,0,0,0,0,3561.8889
0,0,0,0,0,0,42760.5022
0,0,0,0,0,0,47928.03
0,0,0,0,0,0,9144.565
0,0,0,0,0,0,48517.56315
0,0,0,0,0,0,24393.6224
0,0,0,0,0,0,13429.0354
0,0,0,0,0,0,11658.37915
0,0,0,0,0,0,19144.57652
0,0,0,0,0,0,13822.803
0,0,0,0,0,0,12142.5786
0,0,0,0,0,0,13937.6665
0,0,0,0,0,0,41919.097
0,0,0,0,0,0,8232.6388
0,0,0,0,0,0,18955.22017
0,0,0,0,0,0,13352.0998
0,0,0,0,0,0,13217.0945
0,0,0,0,0,0,13981.85035
0,0,0,0,0,0,10977.2063
0,0,0,0,0,0,6184.2994
0,0,0,0,0,0,4889.9995
0,0,0,0,0,0,8334.45755
0,0,0,0,0,0,5478.0368
0,0,0,0,0,0,1635.73365
0,0,0,0,0,0,11830.6072
0,0,0,0,0,0,8932.084
0,0,0,0,0,0,3554.203
0,0,0,0,0,0,12404.8791
0,0,0,0,0,0,14133.03775
0,0,0,0,0,0,24603.04837
0,0,0,0,0,0,8944.1151
0,0,0,0,0,0,9620.3307
0,0,0,0,0,0,1837.2819
0,0,0,0,0,0,1607.5101
0,0,0,0,0,0,10043.249
0,0,0,0,0,0,4751.07
0,0,0,0,0,0,13844.506
0,0,0,0,0,0,2597.779
0,0,0,0,0,0,3180.5101
0,0,0,0,0,0,9778.3472
0,0,0,0,0,0,13430.265
0,0,0,0,0,0,8017.06115
0,0,0,0,0,0,8116.26885
0,0,0,0,0,0,3481.868
0,0,0,0,0,0,13415.0381
0,0,0,0,0,0,12029.2867
0,0,0,0,0,0,7639.41745
0,0,0,0,0,0,36085.219
0,0,0,0,0,0,1391.5287
0,0,0,0,0,0,18033.9679
0,0,0,0,0,0,21659.9301
0,0,0,0,0,0,38126.2465
0,0,0,0,0,0,16455.70785
0,0,0,0,0,0,27000.98473
0,0,0,0,0,0,15006.57945
0,0,0,0,0,0,42303.69215
0,0,0,0,0,0,20781.48892
0,0,0,0,0,0,5846.9176
0,0,0,0,0,0,8302.53565
0,0,0,0,0,0,1261.859
0,0,0,0,0,0,11856.4115
0,0,0,0,0,0,30284.64294
0,0,0,0,0,0,3176.8159
0,0,0,0,0,0,4618.0799
0,0,0,0,0,0,10736.87075
0,0,0,0,0,0,2138.0707
0,0,0,0,0,0,8964.06055
0,0,0,0,0,0,9290.1395
0,0,0,0,0,0,9411.005
0,0,0,0,0,0,7526.70645
0,0,0,0,0,0,8522.003
0,0,0,0,0,0,16586.49771
0,0,0,0,0,0,14988.432
0,0,0,0,0,0,1631.6683
0,0,0,0,0,0,9264.797
0,0,0,0,0,0,8083.9198
0,0,0,0,0,0,14692.66935
0,0,0,0,0,0,10269.46
0,0,0,0,0,0,3260.199
0,0,0,0,0,0,11396.9002
0,0,0,0,0,0,4185.0979
0,0,0,0,0,0,8539.671
0,0,0,0,0,0,6652.5288
0,0,0,0,0,0,4074.4537
0,0,0,0,0,0,1621.3402
0,0,0,0,0,0,19594.80965
0,0,0,0,0,0,14455.64405
0,0,0,0,0,0,5080.096
0,0,0,0,0,0,2134.9015
0,0,0,0,0,0,7345.7266
0,0,0,0,0,0,9140.951
0,0,0,0,0,0,18608.262
0,0,0,0,0,0,14418.2804
0,0,0,0,0,0,28950.4692
0,0,0,0,0,0,46889.2612
0,0,0,0,0,0,46599.1084
0,0,0,0,0,0,39125.33225
0,0,0,0,0,0,2727.3951
0,0,0,0,0,0,8968.33
0,0,0,0,0,0,9788.8659
0,0,0,0,0,0,6555.07035
0,0,0,0,0,0,7323.734819
0,0,0,0,0,0,3167.45585
0,0,0,0,0,0,18804.7524
0,0,0,0,0,0,23082.95533
0,0,0,0,0,0,4906.40965
0,0,0,0,0,0,5969.723
0,0,0,0,0,0,12638.195
0,0,0,0,0,0,4243.59005
0,0,0,0,0,0,13919.8229
0,0,0,0,0,0,2254.7967
0,0,0,0,0,0,5926.846
0,0,0,0,0,0,12592.5345
0,0,0,0,0,0,2897.3235
0,0,0,0,0,0,4738.2682
0,0,0,0,0,0,37079.372
0,0,0,0,0,0,1149.3959
0,0,0,0,0,0,28287.89766
0,0,0,0,0,0,26109.32905
0,0,0,0,0,0,7345.084
0,0,0,0,0,0,12730.9996
0,0,0,0,0,0,11454.0215
0,0,0,0,0,0,5910.944
0,0,0,0,0,0,4762.329
0,0,0,0,0,0,7512.267
0,0,0,0,0,0,4032.2407
0,0,0,0,0,0,1969.614
0,0,0,0,0,0,1769.53165
0,0,0,0,0,0,4686.3887
0,0,0,0,0,0,21797.0004
0,0,0,0,0,0,11881.9696
0,0,0,0,0,0,11840.77505
0,0,0,0,0,0,10601.412
0,0,0,0,0,0,7682.67
0,0,0,0,0,0,10381.4787
0,0,0,0,0,0,22144.032
0,0,0,0,0,0,15230.32405
0,0,0,0,0,0,11165.41765
0,0,0,0,0,0,1632.03625
0,0,0,0,0,0,19521.9682
0,0,0,0,0,0,13224.693
0,0,0,0,0,0,12643.3778
0,0,0,0,0,0,23288.9284
0,0,0,0,0,0,2201.0971
0,0,0,0,0,0,2497.0383
0,0,0,0,0,0,2203.47185
0,0,0,0,0,0,1744.465
0,0,0,0,0,0,20878.78443
0,0,0,0,0,0,25382.297
0,0,0,0,0,0,28868.6639
0,0,0,0,0,0,35147.52848
0,0,0,0,0,0,2534.39375
0,0,0,0,0,0,1534.3045
0,0,0,0,0,0,1824.2854
0,0,0,0,0,0,15555.18875
0,0,0,0,0,0,9304.7019
0,0,0,0,0,0,1622.1885
0,0,0,0,0,0,9880.068
0,0,0,0,0,0,9563.029
0,0,0,0,0,0,4347.02335
0,0,0,0,0,0,12475.3513
0,0,0,0,0,0,1253.936
0,0,0,0,0,0,48885.13561
0,0,0,0,0,0,10461.9794
0,0,0,0,0,0,1748.774
0,0,0,0,0,0,24513.09126
0,0,0,0,0,0,2196.4732
0,0,0,0,0,0,12574.049
0,0,0,0,0,0,17942.106
0,0,0,0,0,0,1967.0227
0,0,0,0,0,0,4931.647
0,0,0,0,0,0,8027.968
0,0,0,0,0,0,8211.1002
0,0,0,0,0,0,13470.86
0,0,0,0,0,0,36197.699
0,0,0,0,0,0,6837.3687
0,0,0,0,0,0,22218.1149
0,0,0,0,0,0,32548.3405
0,0,0,0,0,0,5974.3847
0,0,0,0,0,0,6796.86325
0,0,0,0,0,0,2643.2685
0,0,0,0,0,0,3077.0955
0,0,0,0,0,0,3044.2133
0,0,0,0,0,0,11455.28
0,0,0,0,0,0,11763.0009
0,0,0,0,0,0,2498.4144
0,0,0,0,0,0,9361.3268
0,0,0,0,0,0,1256.299
0,0,0,0,0,0,21082.16
0,0,0,0,0,0,11362.755
0,0,0,0,0,0,27724.28875
0,0,0,0,0,0,8413.46305
0,0,0,0,0,0,5240.765
0,0,0,0,0,0,3857.75925
0,0,0,0,0,0,25656.57526
0,0,0,0,0,0,3994.1778
0,0,0,0,0,0,9866.30485
0,0,0,0,0,0,5397.6167
0,0,0,0,0,0,38245.59327
0,0,0,0,0,0,11482.63485
0,0,0,0,0,0,24059.68019
0,0,0,0,0,0,9861.025
0,0,0,0,0,0,8342.90875
0,0,0,0,0,0,1708.0014
0,0,0,0,0,0,48675.5177
0,0,0,0,0,0,14043.4767
0,0,0,0,0,0,12925.886
0,0,0,0,0,0,19214.70553
0,0,0,0,0,0,13831.1152
0,0,0,0,0,0,6067.12675
0,0,0,0,0,0,5972.378
0,0,0,0,0,0,8825.086
0,0,0,0,0,0,8233.0975
0,0,0,0,0,0,27346.04207
0,0,0,0,0,0,6196.448
0,0,0,0,0,0,3056.3881
0,0,0,0,0,0,13887.204
0,0,0,0,0,0,63770.42801
0,0,0,0,0,0,10231.4999
0,0,0,0,0,0,23807.2406
0,0,0,0,0,0,3268.84665
0,0,0,0,0,0,11538.421
0,0,0,0,0,0,3213.62205
0,0,0,0,0,0,45863.205
0,0,0,0,0,0,13390.559
0,0,0,0,0,0,3972.9247
0,0,0,0,0,0,12957.118
0,0,0,0,0,0,11187.6567
0,0,0,0,0,0,17878.90068
0,0,0,0,0,0,3847.674
0,0,0,0,0,0,8334.5896
0,0,0,0,0,0,3935.1799
0,0,0,0,0,0,39983.42595
0,0,0,0,0,0,1646.4297
0,0,0,0,0,0,9193.8385
0,0,0,0,0,0,10923.9332
0,0,0,0,0,0,2494.022
0,0,0,0,0,0,9058.7303
0,0,0,0,0,0,2801.2588
0,0,0,0,0,0,2128.43105
0,0,0,0,0,0,6373.55735
0,0,0,0,0,0,7256.7231
0,0,0,0,0,0,11552.904
0,0,0,0,0,0,45702.02235
0,0,0,0,0,0,3761.292
0,0,0,0,0,0,2219.4451
0,0,0,0,0,0,4753.6368
0,0,0,0,0,0,31620.00106
0,0,0,0,0,0,13224.05705
0,0,0,0,0,0,12222.8983
0,0,0,0,0,0,1664.9996
0,0,0,0,0,0,58571.07448
0,0,0,0,0,0,9724.53
0,0,0,0,0,0,3206.49135
0,0,0,0,0,0,12913.9924
0,0,0,0,0,0,1639.5631
0,0,0,0,0,0,6356.2707
0,0,0,0,0,0,17626.23951
0,0,0,0,0,0,1242.816
0,0,0,0,0,0,4779.6023
0,0,0,0,0,0,3861.20965
0,0,0,0,0,0,43943.8761
0,0,0,0,0,0,13635.6379
0,0,0,0,0,0,5976.8311
0,0,0,0,0,0,11842.442
0,0,0,0,0,0,8428.0693
0,0,0,0,0,0,2566.4707
0,0,0,0,0,0,15359.1045
0,0,0,0,0,0,5709.1644
0,0,0,0,0,0,8823.98575
0,0,0,0,0,0,7640.3092
0,0,0,0,0,0,5594.8455
0,0,0,0,0,0,7441.501
0,0,0,0,0,0,33471.97189
0,0,0,0,0,0,1633.0444
0,0,0,0,0,0,9174.13565
0,0,0,0,0,0,11070.535
0,0,0,0,0,0,16085.1275
0,0,0,0,0,0,17468.9839
0,0,0,0,0,0,9283.562
0,0,0,0,0,0,3558.62025
0,0,0,0,0,0,25678.77845
0,0,0,0,0,0,4435.0942
0,0,0,0,0,0,39241.442
0,0,0,0,0,0,8547.6913
0,0,0,0,0,0,6571.544
0,0,0,0,0,0,2207.69745
0,0,0,0,0,0,6753.038
0,0,0,0,0,0,1880.07
0,0,0,0,0,0,42969.8527
0,0,0,0,0,0,11658.11505
0,0,0,0,0,0,23306.547
0,0,0,0,0,0,34439.8559
0,0,0,0,0,0,10713.644
0,0,0,0,0,0,3659.346
0,0,0,0,0,0,40182.246
0,0,0,0,0,0,9182.17
0,0,0,0,0,0,34617.84065
0,0,0,0,0,0,12129.61415
0,0,0,0,0,0,3736.4647
0,0,0,0,0,0,6748.5912
0,0,0,0,0,0,11326.71487
0,0,0,0,0,0,11365.952
0,0,0,0,0,0,42983.4585
0,0,0,0,0,0,10085.846
0,0,0,0,0,0,1977.815
0,0,0,0,0,0,3366.6697
0,0,0,0,0,0,7173.35995
0,0,0,0,0,0,9391.346
0,0,0,0,0,0,14410.9321
0,0,0,0,0,0,2709.1119
0,0,0,0,0,0,24915.04626
0,0,0,0,0,0,20149.3229
0,0,0,0,0,0,12949.1554
0,0,0,0,0,0,6666.243
0,0,0,0,0,0,32787.45859
0,0,0,0,0,0,13143.86485
0,0,0,0,0,0,4466.6214
0,0,0,0,0,0,18806.14547
0,0,0,0,0,0,10141.1362
0,0,0,0,0,0,6123.5688
0,0,0,0,0,0,8252.2843
0,0,0,0,0,0,1712.227
0,0,0,0,0,0,12430.95335
0,0,0,0,0,0,9800.8882
0,0,0,0,0,0,10579.711
0,0,0,0,0,0,8280.6227
0,0,0,0,0,0,8527.532
0,0,0,0,0,0,12244.531
0,0,0,0,0,0,24667.419
0,0,0,0,0,0,3410.324
0,0,0,0,0,0,4058.71245
0,0,0,0,0,0,26392.26029
0,0,0,0,0,0,14394.39815
0,0,0,0,0,0,6435.6237
0,0,0,0,0,0,22192.43711
0,0,0,0,0,0,5148.5526
0,0,0,0,0,0,1136.3994
0,0,0,0,0,0,27037.9141
0,0,0,0,0,0,42560.4304
0,0,0,0,0,0,8703.456
0,0,0,0,0,0,40003.33225
